0.42,3.287,0.42,2.971710029,0.42,2.899259838
0.43,3.291,0.43,2.605544813,0.43,2.890923075
0.44,3.29,0.44,1.650644299,0.44,2.896542093
0.45,3.307,0.45,2.023220167,0.45,2.892257347
0.46,3.309,0.46,4.814644659,0.46,2.879696719
0.47,3.301,0.47,0.961834155,0.47,2.874336527
0.48,3.307,0.48,4.581832346,0.48,2.879640003
0.49,3.303,0.49,3.061143685,0.49,2.896605612
0.5,3.29,0.5,0.410591539,0.5,2.903297932
0.51,3.284,0.51,3.867012872,0.51,2.882272525
0.52,3.289,0.52,4.098843784,0.52,2.882119427
0.53,3.306,0.53,0.339849632,0.53,2.879173716
0.54,3.313,0.54,0.080685081,0.54,2.881526107
0.55,3.292,0.55,6.871640292,0.55,2.886903637
0.56,3.292,0.56,3.11565041,0.56,2.884848698
0.57,3.289,0.57,2.105904745,0.57,2.889662184
0.58,3.291,0.58,-0.041060543,0.58,2.884555317
0.59,3.296,0.59,5.328887153,0.59,2.872808943
0.6,3.294,0.6,3.415351103,0.6,2.87122573
0.61,3.299,0.61,2.915704762,0.61,2.875474801
0.62,3.294,0.62,1.533472838,0.62,2.876792867
0.63,3.282,0.63,3.2338009,0.63,2.873097948
0.64,3.28,0.64,2.812399363,0.64,2.868261677
0.65,3.284,0.65,3.434253271,0.65,2.851830018
0.66,3.285,0.66,3.241448929,0.66,2.832024554
0.67,3.281,0.67,0.604805243,0.67,2.857533107
0.68,3.276,0.68,5.273715112,0.68,3.027279944
0.69,3.259,0.69,2.080065708,0.69,3.087309693
0.7,3.238,0.7,3.78401223,0.7,2.91469382
0.71,3.263,0.71,3.231221056,0.71,2.732703989
0.72,3.437,0.72,2.483704369,0.72,2.728408637
0.73,3.503,0.73,1.924586727,0.73,2.816546829
0.74,3.332,0.74,1.481519743,0.74,2.87352293
0.75,3.147,0.75,5.334747825,0.75,2.885269684
0.76,3.139,0.76,2.179435058,0.76,2.890673938
0.77,3.222,0.77,3.604588964,0.77,2.889944614
0.78,3.274,0.78,4.132219105,0.78,2.901802724
0.79,3.285,0.79,1.1177322,0.79,2.903822474
0.8,3.294,0.8,1.101011028,0.8,2.889487238
0.81,3.297,0.81,3.42334158,0.81,2.89229239
0.82,3.311,0.82,2.382742598,0.82,2.885362819
0.83,3.314,0.83,3.02207994,0.83,2.879884773
0.84,3.3,0.84,1.674478064,0.84,2.876576977
0.85,3.303,0.85,3.425913675,0.85,2.867193293
0.86,3.296,0.86,1.768416296,0.86,2.873692603
0.87,3.29,0.87,2.643446682,0.87,2.875971238
0.88,3.286,0.88,2.805289938,0.88,2.879014454
0.89,3.276,0.89,0.743157723,0.89,2.888710633
0.9,3.282,0.9,3.132094835,0.9,2.897925053
0.91,3.284,0.91,3.23562917,0.91,2.897299255
0.92,3.287,0.92,1.86330473,0.92,2.902581945
0.93,3.297,0.93,4.388850711,0.93,2.899042917
0.94,3.307,0.94,0.876449909,0.94,2.890950261
0.95,3.307,0.95,4.95278557,0.95,2.89887652
0.96,3.313,0.96,2.229909384,0.96,2.877394346
0.97,3.31,0.97,2.631625066,0.97,2.877038611
0.98,3.302,0.98,2.971955031,0.98,2.866913946
0.99,3.31,0.99,1.361030386,0.99,2.872416418
1,3.288,1,4.451210919,1,2.888671761
1.01,3.287,1.01,1.919498326,1.01,2.884523078
1.02,3.276,1.02,3.799980681,1.02,2.879492186
1.03,3.281,1.03,2.847674144,1.03,2.861713177
1.04,3.297,1.04,2.815390785,1.04,2.8756487
1.05,3.293,1.05,2.584527253,1.05,2.87303594
1.06,3.288,1.06,0.653076365,1.06,2.887893722
1.07,3.27,1.07,4.419262012,1.07,2.878916095
1.08,3.284,1.08,2.746005795,1.08,2.884351898
1.09,3.281,1.09,3.587835613,1.09,2.883171473
1.1,3.296,1.1,2.813432454,1.1,2.884854586
1.11,3.287,1.11,2.610659724,1.11,2.884896874
1.12,3.293,1.12,3.038588813,1.12,2.886677047
1.13,3.292,1.13,2.643328015,1.13,2.879789616
1.14,3.294,1.14,3.599838388,1.14,2.880845108
1.15,3.294,1.15,2.575970923,1.15,2.88192317
1.16,3.296,1.16,3.81623218,1.16,2.87809676
1.17,3.289,1.17,1.625638441,1.17,2.883178828
1.18,3.29,1.18,3.192648222,1.18,2.887971641
1.19,3.291,1.19,3.841335356,1.19,2.89460002
1.2,3.287,1.2,0.979502911,1.2,2.885510834
1.21,3.292,1.21,4.734774227,1.21,2.870732789
1.22,3.297,1.22,3.340084359,1.22,2.878850946
1.23,3.304,1.23,2.475696218,1.23,2.882967144
1.24,3.295,1.24,4.104298478,1.24,2.867650025
1.25,3.28,1.25,1.540162465,1.25,2.876877944
1.26,3.288,1.26,3.285151793,1.26,2.879693297
1.27,3.292,1.27,5.041145257,1.27,2.880643483
1.28,3.276,1.28,3.239860382,1.28,2.886541497
1.29,3.285,1.29,3.540789679,1.29,2.885110555
1.3,3.288,1.3,3.014516396,1.3,2.882944873
1.31,3.289,1.31,2.966498205,1.31,2.883831081
1.32,3.295,1.32,3.35906801,1.32,2.882767239
1.33,3.294,1.33,5.074951399,1.33,2.880891038
1.34,3.292,1.34,2.429595803,1.34,2.87612438
1.35,3.293,1.35,3.494324026,1.35,2.873383592
1.36,3.292,1.36,3.703998873,1.36,2.888255398
1.37,3.29,1.37,2.839599996,1.37,2.885190897
1.38,3.285,1.38,3.809653401,1.38,2.887993673
1.39,3.282,1.39,3.027956731,1.39,2.894523978
1.4,3.297,1.4,3.295931431,1.4,2.890098445
1.41,3.294,1.41,4.115734888,1.41,2.878344232
1.42,3.297,1.42,3.529348348,1.42,2.861001388
1.43,3.304,1.43,2.068011272,1.43,2.864617199
1.44,3.3,1.44,5.706111773,1.44,2.87899477
1.45,3.288,1.45,0.907381997,1.45,2.887045363
1.46,3.27,1.46,2.993131519,1.46,2.88391329
1.47,3.273,1.47,6.064121682,1.47,2.890203082
1.48,3.287,1.48,1.601812229,1.48,2.877909449
1.49,3.295,1.49,3.332672399,1.49,2.879870756
1.5,3.292,1.5,5.22024791,1.5,2.885868485
1.51,3.299,1.51,2.330060574,1.51,2.861452045
1.52,3.287,1.52,1.285678085,1.52,2.830055065
1.53,3.289,1.53,5.664002467,1.53,2.848864453
1.54,3.295,1.54,2.917008392,1.54,2.971338452
1.55,3.27,1.55,2.198234456,1.55,3.074141907
1.56,3.237,1.56,3.500780403,1.56,2.979991292
1.57,3.255,1.57,3.607969307,1.57,2.783546183
1.58,3.38,1.58,1.63007145,1.58,2.721263808
1.59,3.488,1.59,3.8120695,1.59,2.780147716
1.6,3.397,1.6,4.256803254,1.6,2.852383616
1.61,3.199,1.61,1.164867256,1.61,2.89825531
1.62,3.133,1.62,3.930281179,1.62,2.907377003
1.63,3.187,1.63,2.956439409,1.63,2.902163501
1.64,3.254,1.64,0.649083527,1.64,2.901249651
1.65,3.298,1.65,4.592595265,1.65,2.895057216
1.66,3.31,1.66,3.281262398,1.66,2.888067329
1.67,3.309,1.67,1.352962222,1.67,2.882510185
1.68,3.311,1.68,2.042357976,1.68,2.875125871
1.69,3.306,1.69,4.80505351,1.69,2.871869373
1.7,3.299,1.7,1.245040091,1.7,2.885128915
1.71,3.293,1.71,0.345023799,1.71,2.882303831
1.72,3.285,1.72,5.689935577,1.72,2.884276935
1.73,3.281,1.73,2.675581873,1.73,2.870465023
1.74,3.294,1.74,2.473817008,1.74,2.876381184
1.75,3.291,1.75,3.392982379,1.75,2.882444107
1.76,3.293,1.76,0.579099415,1.76,2.886312668
1.77,3.279,1.77,2.833982091,1.77,2.894028202
1.78,3.285,1.78,4.492420084,1.78,2.896362333
1.79,3.291,1.79,2.628193745,1.79,2.904609384
1.8,3.295,1.8,1.167408735,1.8,2.890397902
1.81,3.303,1.81,2.995445073,1.81,2.887353264
1.82,3.306,1.82,2.856791679,1.82,2.877772181
1.83,3.315,1.83,3.844953963,1.83,2.875303513
1.84,3.301,1.84,2.285536804,1.84,2.887706884
1.85,3.298,1.85,1.605359547,1.85,2.88485936
1.86,3.288,1.86,4.083201042,1.86,2.877148452
1.87,3.285,1.87,3.240368895,1.87,2.87040543
1.88,3.297,1.88,1.15064853,1.88,2.882258076
1.89,3.294,1.89,3.349819985,1.89,2.88238472
1.9,3.286,1.9,1.727643425,1.9,2.88534974
1.91,3.279,1.91,3.694950116,1.91,2.882234691
1.92,3.291,1.92,2.157361287,1.92,2.873198418
1.93,3.291,1.93,2.678215644,1.93,2.868568507
1.94,3.294,1.94,3.747763395,1.94,2.877684136
1.95,3.291,1.95,2.276535118,1.95,2.884672957
1.96,3.282,1.96,-1.435795908,1.96,2.89043075
1.97,3.277,1.97,1.592787809,1.97,2.887085489
1.98,3.286,1.98,-0.388641422,1.98,2.882745144
1.99,3.293,1.99,2.273770913,1.99,2.874835109
2,3.299,2,0.230298078,2,2.892590496
2.01,3.296,2.01,-0.973390668,2.01,2.881789721
2.02,3.292,2.02,0.039820063,2.02,2.876056151
2.03,3.284,2.03,-1.28141144,2.03,2.870413185
2.04,3.302,2.04,-3.645197148,2.04,2.879318032
2.05,3.291,2.05,0.490375966,2.05,2.889367056
2.06,3.285,2.06,0.148650748,2.06,2.878457025
2.07,3.279,2.07,5.213503574,2.07,2.880360439
2.08,3.288,2.08,-4.0918298,2.08,2.889877489
2.09,3.298,2.09,-0.912180532,2.09,2.883757038
2.1,3.287,2.1,3.634928016,2.1,2.87607978
2.11,3.289,2.11,1.476993665,2.11,2.884915291
2.12,3.299,2.12,0.976721538,2.12,2.893555078
2.13,3.293,2.13,4.58588947,2.13,2.885637132
2.14,3.285,2.14,4.228574318,2.14,2.884615707
2.15,3.294,2.15,7.243187849,2.15,2.871772769
2.16,3.303,2.16,9.045753655,2.16,2.870163133
2.17,3.295,2.17,8.529453827,2.17,2.877564878
2.18,3.294,2.18,15.33838927,2.18,2.880683282
2.19,3.281,2.19,6.411097876,2.19,2.886616646
2.2,3.279,2.2,15.51332614,2.2,2.893082215
2.21,3.286,2.21,11.2150868,2.21,2.89057219
2.22,3.289,2.22,13.13783328,2.22,2.878557532
2.23,3.295,2.23,6.484762957,2.23,2.875692951
2.24,3.302,2.24,12.40012923,2.24,2.873038495
2.25,3.3,2.25,12.83110281,2.25,2.876438064
2.26,3.288,2.26,15.28789663,2.26,2.880678387
2.27,3.285,2.27,8.490236221,2.27,2.888425537
2.28,3.282,2.28,11.33113236,2.28,2.881306139
2.29,3.285,2.29,12.94964591,2.29,2.882092955
2.3,3.289,2.3,5.270127558,2.3,2.845955274
2.31,3.297,2.31,14.30198704,2.31,2.836150289
2.32,3.29,2.32,3.778830106,2.32,2.882276088
2.33,3.291,2.33,14.62112802,2.33,3.047667965
2.34,3.254,2.34,17.56460237,2.34,3.052023942
2.35,3.243,2.35,12.39262411,2.35,2.859808086
2.36,3.289,2.36,13.43490288,2.36,2.721254944
2.37,3.459,2.37,9.087511949,2.37,2.750906252
2.38,3.468,2.38,14.23331362,2.38,2.847656363
2.39,3.276,2.39,20.52877554,2.39,2.884530408
2.4,3.134,2.4,15.78314068,2.4,2.879172222
2.41,3.16,2.41,15.19754732,2.41,2.892254602
2.42,3.252,2.42,9.996019895,2.42,2.896827643
2.43,3.285,2.43,19.20471862,2.43,2.899437527
2.44,3.28,2.44,16.98522071,2.44,2.885225478
2.45,3.297,2.45,17.04289744,2.45,2.886848031
2.46,3.305,2.46,17.5009137,2.46,2.880059712
2.47,3.309,2.47,13.0756632,2.47,2.881396409
2.48,3.295,2.48,19.12064408,2.48,2.889611499
2.49,3.297,2.49,18.32680472,2.49,2.87490033
2.5,3.29,2.5,17.10488847,2.5,2.87035456
2.51,3.291,2.51,19.20619976,2.51,2.869678807
2.52,3.299,2.52,13.32182305,2.52,2.882648536
2.53,3.284,2.53,17.65853761,2.53,2.878912639
2.54,3.279,2.54,18.59433965,2.54,2.879798411
2.55,3.278,2.55,19.13469901,2.55,2.898084434
2.56,3.291,2.56,17.12939833,2.56,2.902231052
2.57,3.287,2.57,14.22049427,2.57,2.90753062
2.58,3.288,2.58,18.2768775,2.58,2.907755902
2.59,3.307,2.59,18.85023632,2.59,2.893395904
2.6,3.312,2.6,18.95830892,2.6,2.880820869
2.61,3.318,2.61,17.39565314,2.61,2.879399333
2.62,3.319,2.62,16.82527428,2.62,2.874244705
2.63,3.305,2.63,16.78995268,2.63,2.872157887
2.64,3.292,2.64,20.49615559,2.64,2.875654358
2.65,3.29,2.65,15.49400868,2.65,2.885572503
2.66,3.284,2.66,16.51978167,2.66,2.876690654
2.67,3.281,2.67,18.81088002,2.67,2.868881431
2.68,3.284,2.68,14.61381097,2.68,2.871930357
2.69,3.294,2.69,19.48856147,2.69,2.890526257
2.7,3.285,2.7,15.29365159,2.7,2.881600449
2.71,3.277,2.71,16.290151,2.71,2.872705994
2.72,3.28,2.72,14.9189082,2.72,2.884329011
2.73,3.299,2.73,15.31634463,2.73,2.879153729
2.74,3.29,2.74,17.19837562,2.74,2.87745061
2.75,3.281,2.75,11.78798022,2.75,2.879502679
2.76,3.293,2.76,18.02784843,2.76,2.874474862
2.77,3.288,2.77,13.53714347,2.77,2.887366886
2.78,3.286,2.78,15.74897907,2.78,2.896892427
2.79,3.288,2.79,15.50927595,2.79,2.887618791
2.8,3.283,2.8,13.72884789,2.8,2.890327459
2.81,3.296,2.81,13.42509424,2.81,2.884103918
2.82,3.306,2.82,15.98884584,2.82,2.87637461
2.83,3.297,2.83,13.18095066,2.83,2.876869754
2.84,3.3,2.84,13.85030067,2.84,2.874223481
2.85,3.294,2.85,14.37547278,2.85,2.879492657
2.86,3.286,2.86,11.71231582,2.86,2.872813372
2.87,3.286,2.87,14.08463396,2.87,2.876829127
2.88,3.283,2.88,13.65080228,2.88,2.887561981
2.89,3.288,2.89,13.00265055,2.89,2.884307252
2.9,3.281,2.9,12.94975891,2.9,2.886120647
2.91,3.285,2.91,12.50807923,2.91,2.882875649
2.92,3.296,2.92,12.29317681,2.92,2.878824199
2.93,3.293,2.93,10.94509014,2.93,2.878052084
2.94,3.295,2.94,12.39606141,2.94,2.880149266
2.95,3.292,2.95,11.1077524,2.95,2.887099076
2.96,3.288,2.96,11.37838359,2.96,2.888931736
2.97,3.287,2.97,11.83511448,2.97,2.876027703
2.98,3.289,2.98,10.60844154,2.98,2.880965972
2.99,3.296,2.99,9.896897591,2.99,2.882904534
3,3.298,3,9.632890469,3,2.884930989
3.01,3.285,3.01,10.3095928,3.01,2.885986639
3.02,3.29,3.02,10.83299439,3.02,2.88185482
3.03,3.292,3.03,9.993376834,3.03,2.870160051
3.04,3.294,3.04,9.849099293,3.04,2.873418551
3.05,3.295,3.05,8.297971755,3.05,2.88052857
3.06,3.291,3.06,9.754998272,3.06,2.870914536
3.07,3.279,3.07,10.73964346,3.07,2.880933547
3.08,3.282,3.08,8.536853925,3.08,2.866098949
3.09,3.289,3.09,9.1264998,3.09,2.835158312
3.1,3.279,3.1,8.228382665,3.1,2.849980486
3.11,3.289,3.11,8.609493938,3.11,3.011134059
3.12,3.274,3.12,7.04277151,3.12,3.074803482
3.13,3.242,3.13,9.112970559,3.13,2.902850932
3.14,3.256,3.14,8.290740002,3.14,2.747527784
3.15,3.421,3.15,7.5058554,3.15,2.749492014
3.16,3.49,3.16,6.351337505,3.16,2.8152868
3.17,3.319,3.17,6.077726343,3.17,2.871044083
3.18,3.161,3.18,8.849253074,3.18,2.905941478
3.19,3.16,3.19,6.386561876,3.19,2.911108993
3.2,3.221,3.2,6.816631956,3.2,2.904465857
3.21,3.272,3.21,6.971991347,3.21,2.899394385
3.22,3.307,3.22,6.766353773,3.22,2.890739692
3.23,3.316,3.23,6.646001792,3.23,2.879203394
3.24,3.313,3.24,6.629842503,3.24,2.876933257
3.25,3.31,3.25,7.517740155,3.25,2.871731232
3.26,3.302,3.26,4.956298363,3.26,2.874373436
3.27,3.29,3.27,5.227271179,3.27,2.877742095
3.28,3.287,3.28,8.326229038,3.28,2.882690677
3.29,3.281,3.29,3.751995658,3.29,2.870900195
3.3,3.283,3.3,6.660932381,3.3,2.890428909
3.31,3.286,3.31,5.731507514,3.31,2.895873465
3.32,3.291,3.32,4.815972161,3.32,2.882726365
3.33,3.279,3.33,6.5130456,3.33,2.882717492
3.34,3.299,3.34,5.005667992,3.34,2.897041211
3.35,3.305,3.35,3.981388203,3.35,2.901688362
3.36,3.292,3.36,5.705170077,3.36,2.895642428
3.37,3.292,3.37,5.707772324,3.37,2.893372069
3.38,3.307,3.38,3.349351891,3.38,2.883378329
3.39,3.312,3.39,4.570048812,3.39,2.880789863
3.4,3.306,3.4,6.029000504,3.4,2.871573429
3.41,3.304,3.41,4.324666519,3.41,2.87705191
3.42,3.294,3.42,3.525490513,3.42,2.87358608
3.43,3.291,3.43,3.404244824,3.43,2.874838627
3.44,3.281,3.44,1.595707739,3.44,2.880868419
3.45,3.286,3.45,5.383444582,3.45,2.883586861
3.46,3.282,3.46,3.322726609,3.46,2.869802229
3.47,3.283,3.47,3.292426118,3.47,2.8728409
3.48,3.289,3.48,0.742556471,3.48,2.891400651
3.49,3.292,3.49,3.439291636,3.49,2.88720328
3.5,3.278,3.5,3.283214577,3.5,2.877346604
3.51,3.281,3.51,-0.096619173,3.51,2.876216666
3.52,3.3,3.52,3.916139991,3.52,2.886854261
3.53,3.296,3.53,4.009091182,3.53,2.88400488
3.54,3.286,3.54,2.09241739,3.54,2.882111866
3.55,3.285,3.55,-2.837502475,3.55,2.879085165
3.56,3.296,3.56,5.183456995,3.56,2.879027903
3.57,3.293,3.57,3.330634249,3.57,2.880193403
3.58,3.291,3.58,-1.217843284,3.58,2.880284333
3.59,3.288,3.59,2.712740668,3.59,2.885194676
3.6,3.288,3.6,2.62758159,3.6,2.890882613
3.61,3.289,3.61,2.467978158,3.61,2.881820149
3.62,3.289,3.62,1.772892614,3.62,2.881781714
3.63,3.294,3.63,2.488030424,3.63,2.885646251
3.64,3.3,3.64,-4.791011223,3.64,2.88074921
3.65,3.291,3.65,8.027786671,3.65,2.877091618
3.66,3.291,3.66,1.923019789,3.66,2.894745162
3.67,3.295,3.67,-0.32109551,3.67,2.887597205
3.68,3.29,3.68,2.357240786,3.68,2.886556935
3.69,3.286,3.69,0.393149724,3.69,2.877672279
3.7,3.304,3.7,2.525916513,3.7,2.880594395
3.71,3.297,3.71,6.96813809,3.71,2.874118462
3.72,3.296,3.72,-0.155216719,3.72,2.884187778
3.73,3.287,3.73,-1.411058556,3.73,2.881327631
3.74,3.29,3.74,6.363562466,3.74,2.879299059
3.75,3.283,3.75,1.800733486,3.75,2.877408024
3.76,3.293,3.76,4.006912279,3.76,2.886107383
3.77,3.29,3.77,2.27488553,3.77,2.894802926
3.78,3.288,3.78,0.366245071,3.78,2.888598362
3.79,3.286,3.79,3.86764252,3.79,2.883493769
3.8,3.295,3.8,3.611853015,3.8,2.880434902
3.81,3.304,3.81,3.405490111,3.81,2.868891398
3.82,3.298,3.82,3.813757773,3.82,2.870503891
3.83,3.293,3.83,2.429113749,3.83,2.884593366
3.84,3.29,3.84,-1.953029383,3.84,2.874827548
3.85,3.278,3.85,4.697143659,3.85,2.876930293
3.86,3.279,3.86,4.981762213,3.86,2.859263438
3.87,3.293,3.87,5.616812028,3.87,2.836225784
3.88,3.283,3.88,-0.012499372,3.88,2.856945602
3.89,3.285,3.89,4.385491487,3.89,2.993667855
3.9,3.267,3.9,3.921827532,3.9,3.081065361
3.91,3.243,3.91,2.834640741,3.91,2.938975527
3.92,3.263,3.92,5.769278745,3.92,2.746687335
3.93,3.403,3.93,2.655265775,3.93,2.726447704
3.94,3.496,3.94,1.989204087,3.94,2.812924588
3.95,3.356,3.95,5.65876582,3.95,2.867900529
3.96,3.161,3.96,2.087687801,3.96,2.888115723
3.97,3.137,3.97,2.196301736,3.97,2.901545759
3.98,3.219,3.98,6.990298668,3.98,2.89755931
3.99,3.269,3.99,0.339244795,3.99,2.89941858
4,3.288,4,6.140312073,4,2.884852916
4.01,3.305,4.01,0.201226638,4.01,2.877903588
4.02,3.305,4.02,2.862394327,4.02,2.87250435
4.03,3.309,4.03,5.810512085,4.03,2.876962996
4.04,3.295,4.04,4.186498593,4.04,2.885286515
4.05,3.288,4.05,1.279635962,4.05,2.888202662
4.06,3.282,4.06,0.382022745,4.06,2.87920969
4.07,3.286,4.07,7.455924371,4.07,2.870325275
4.08,3.294,4.08,1.4967965,4.08,2.862742206
4.09,3.297,4.09,2.188600598,4.09,2.869155351
4.1,3.288,4.1,3.832871669,4.1,2.872543079
4.11,3.279,4.11,1.728702449,4.11,2.894121098
4.12,3.271,4.12,4.663598232,4.12,2.913964588
4.13,3.277,4.13,2.567674143,4.13,2.916553502
4.14,3.28,4.14,1.846642462,4.14,2.903656389
4.15,3.302,4.15,5.467230676,4.15,2.891182509
4.16,3.323,4.16,-0.918326806,4.16,2.887320477
4.17,3.327,4.17,4.936031507,4.17,2.886941571
4.18,3.315,4.18,2.314958416,4.18,2.883734385
4.19,3.303,4.19,0.259895161,4.19,2.87450152
4.2,3.299,4.2,5.85677781,4.2,2.870108817
4.21,3.298,4.21,-1.788814323,4.21,2.870606803
4.22,3.294,4.22,3.018089377,4.22,2.882738797
4.23,3.284,4.23,2.098750853,4.23,2.884726689
4.24,3.279,4.24,2.713630467,4.24,2.877674916
4.25,3.279,4.25,3.455209738,4.25,2.875576311
4.26,3.291,4.26,0.479268029,4.26,2.884238936
4.27,3.293,4.27,-0.040627282,4.27,2.881256856
4.28,3.286,4.28,2.56224427,4.28,2.871582532
4.29,3.284,4.29,1.483078304,4.29,2.882455846
4.3,3.293,4.3,1.737908214,4.3,2.885208673
4.31,3.29,4.31,3.043431828,4.31,2.878344231
4.32,3.28,4.32,-0.672457695,4.32,2.883288037
4.33,3.291,4.33,2.561374909,4.33,2.879119224
4.34,3.294,4.34,2.888742116,4.34,2.881135767
4.35,3.287,4.35,0.122275188,4.35,2.897775941
4.36,3.292,4.36,2.341040941,4.36,2.900187387
4.37,3.288,4.37,-0.658930051,4.37,2.882207936
4.38,3.29,4.38,0.861543611,4.38,2.885068498
4.39,3.307,4.39,2.876551138,4.39,2.875250999
4.4,3.31,4.4,0.293372338,4.4,2.877729185
4.41,3.292,4.41,2.544166087,4.41,2.876331642
4.42,3.295,4.42,0.716666267,4.42,2.88330926
4.43,3.285,4.43,1.209772242,4.43,2.889204962
4.44,3.287,4.44,1.189680174,4.44,2.887901304
4.45,3.285,4.45,1.332886414,4.45,2.877925285
4.46,3.292,4.46,0.068572838,4.46,2.878877307
4.47,3.298,4.47,1.20608796,4.47,2.884828615
4.48,3.297,4.48,1.313794842,4.48,2.883933566
4.49,3.287,4.49,-0.335722042,4.49,2.874283316
4.5,3.288,4.5,1.814546984,4.5,2.874401152
4.51,3.294,4.51,0.618012258,4.51,2.879404839
4.52,3.293,4.52,0.481839243,4.52,2.878560715
4.53,3.283,4.53,1.642895322,4.53,2.881611147
4.54,3.283,4.54,0.458475691,4.54,2.878522978
4.55,3.288,4.55,0.671497185,4.55,2.885243967
4.56,3.287,4.56,-0.115557249,4.56,2.88509366
4.57,3.29,4.57,-0.106958374,4.57,2.872265129
4.58,3.287,4.58,-0.266745785,4.58,2.877369905
4.59,3.294,4.59,0.679912309,4.59,2.885194628
4.6,3.294,4.6,1.455500606,4.6,2.884194105
4.61,3.281,4.61,-0.110500174,4.61,2.89101403
4.62,3.286,4.62,0.252274705,4.62,2.887637375
4.63,3.294,4.63,-0.370707154,4.63,2.876669459
4.64,3.293,4.64,-0.339268553,4.64,2.867154209
4.65,3.3,4.65,-0.497475667,4.65,2.839373147
4.66,3.297,4.66,-1.076661302,4.66,2.835829683
4.67,3.286,4.67,-0.032706512,4.67,2.941316262
4.68,3.276,4.68,-0.730295503,4.68,3.070025723
4.69,3.247,4.69,-0.562612938,4.69,2.988762465
4.7,3.242,4.7,-1.295905615,4.7,2.793253528
4.71,3.349,4.71,-1.027751371,4.71,2.733344896
4.72,3.483,4.72,-1.355362189,4.72,2.795112906
4.73,3.405,4.73,-1.711015899,4.73,2.858086714
4.74,3.208,4.74,-0.126040237,4.74,2.882583211
4.75,3.145,4.75,-1.752416855,4.75,2.900118847
4.76,3.203,4.76,-1.02545974,4.76,2.902187983
4.77,3.261,4.77,-1.098921853,4.77,2.892856565
4.78,3.283,4.78,-2.061142157,4.78,2.890932919
4.79,3.303,4.79,-1.656832465,4.79,2.880799626
4.8,3.309,4.8,-0.939949238,4.8,2.888891574
4.81,3.302,4.81,-1.758194246,4.81,2.882312925
4.82,3.301,4.82,-1.652383514,4.82,2.880600304
4.83,3.291,4.83,-1.723284888,4.83,2.883793
4.84,3.299,4.84,-3.069195705,4.84,2.867200326
4.85,3.292,4.85,-0.845157932,4.85,2.867768695
4.86,3.29,4.86,-2.127968906,4.86,2.878880788
4.87,3.293,4.87,-2.544534824,4.87,2.880873789
4.88,3.276,4.88,-2.399279486,4.88,2.887750613
4.89,3.276,4.89,-1.631175151,4.89,2.895049189
4.9,3.287,4.9,-1.34033506,4.9,2.895338624
4.91,3.289,4.91,-3.148596522,4.91,2.901712938
4.92,3.296,4.92,-2.273079796,4.92,2.893373156
4.93,3.304,4.93,-2.43880762,4.93,2.885406167
4.94,3.305,4.94,-3.823463321,4.94,2.889519539
4.95,3.312,4.95,-2.695855198,4.95,2.882832024
4.96,3.304,4.96,-0.713697116,4.96,2.875496733
4.97,3.296,4.97,-3.651174003,4.97,2.874997397
4.98,3.3,4.98,-2.51115881,4.98,2.882109236
