0.77,3.222,0.77,2.990110189,0.77,2.703241052
0.78,3.274,0.78,3.014114146,0.78,2.71401294
0.79,3.285,0.79,3.02434986,0.79,2.715562246
0.8,3.294,0.8,3.014266997,0.8,2.701018183
0.81,3.297,0.81,3.019027394,0.81,2.703691658
0.82,3.311,0.82,3.007586435,0.82,2.69672776
0.83,3.314,0.83,3.009872857,0.83,2.691489335
0.84,3.3,0.84,3.015704783,0.84,2.688504844
0.85,3.303,0.85,3.011885038,0.85,2.679375177
0.86,3.296,0.86,3.018722118,0.86,2.686136804
0.87,3.29,0.87,3.032847918,0.87,2.688572074
0.88,3.286,0.88,3.031219773,0.88,2.691680973
0.89,3.276,0.89,3.050320571,0.89,2.701282149
0.9,3.282,0.9,3.057947229,0.9,2.710157915
0.91,3.284,0.91,3.052389206,0.91,2.709251304
0.92,3.287,0.92,3.071731111,0.92,2.714199559
0.93,3.297,0.93,3.067356586,0.93,2.710365337
0.94,3.307,0.94,3.067757353,0.94,2.702183903
0.95,3.307,0.95,3.077544505,0.95,2.710075055
0.96,3.313,0.96,3.053873845,0.96,2.688764044
0.97,3.31,0.97,3.051227079,0.97,2.688706931
0.98,3.302,0.98,3.047607976,0.98,2.678939941
0.99,3.31,0.99,3.054806088,0.99,2.684701497
1,3.288,1,3.069288858,1,2.701173182
1.01,3.287,1.01,3.06550696,1.01,2.696991979
1.02,3.276,1.02,3.069494297,1.02,2.691955798
1.03,3.281,1.03,3.050704865,1.03,2.674173223
1.04,3.297,1.04,3.071300332,1.04,2.688064233
1.05,3.293,1.05,3.066623183,1.05,2.685644562
1.06,3.288,1.06,3.10233119,1.06,2.700535922
1.07,3.27,1.07,3.094116393,1.07,2.691572338
1.08,3.284,1.08,3.062281216,1.08,2.696738111
1.09,3.281,1.09,3.068527701,1.09,2.695447959
1.1,3.296,1.1,3.097099858,1.1,2.696976415
1.11,3.287,1.11,3.084280528,1.11,2.697049011
1.12,3.293,1.12,3.077827661,1.12,2.698722576
1.13,3.292,1.13,3.089190649,1.13,2.691867637
1.14,3.294,1.14,3.096837217,1.14,2.692940126
1.15,3.294,1.15,3.099859413,1.15,2.694048907
1.16,3.296,1.16,3.101232408,1.16,2.690302777
1.17,3.289,1.17,3.098749557,1.17,2.695447893
1.18,3.29,1.18,3.104269386,1.18,2.700157776
1.19,3.291,1.19,3.131950209,1.19,2.706650106
1.2,3.287,1.2,3.147724207,1.2,2.697505083
1.21,3.292,1.21,3.139837351,1.21,2.682758827
1.22,3.297,1.22,3.135166932,1.22,2.690903748
1.23,3.304,1.23,3.147051817,1.23,2.695085063
1.24,3.295,1.24,3.149342758,1.24,2.680100651
1.25,3.28,1.25,3.184915752,1.25,2.689463365
1.26,3.288,1.26,3.189379512,1.26,2.692173164
1.27,3.292,1.27,3.198746356,1.27,2.693136959
1.28,3.276,1.28,3.241078706,1.28,2.69902829
1.29,3.285,1.29,3.246754521,1.29,2.697375439
1.3,3.288,1.3,3.249982118,1.3,2.695121552
1.31,3.289,1.31,3.264354238,1.31,2.695940181
1.32,3.295,1.32,3.278651501,1.32,2.694831332
1.33,3.294,1.33,3.296955758,1.33,2.693012672
1.34,3.292,1.34,3.314465728,1.34,2.688339059
1.35,3.293,1.35,3.319023847,1.35,2.685701681
1.36,3.292,1.36,3.340805852,1.36,2.700556638
1.37,3.29,1.37,3.346485892,1.37,2.697484199
1.38,3.285,1.38,3.355043366,1.38,2.700230417
1.39,3.282,1.39,3.37049866,1.39,2.706541353
1.4,3.297,1.4,3.38454462,1.4,2.701888476
1.41,3.294,1.41,3.375613931,1.41,2.690214858
1.42,3.297,1.42,3.357478064,1.42,2.673085091
1.43,3.304,1.43,3.371541346,1.43,2.676955326
1.44,3.3,1.44,3.413708356,1.44,2.69157193
1.45,3.288,1.45,3.444933457,1.45,2.699753519
1.46,3.27,1.46,3.455791187,1.46,2.696608664
1.47,3.273,1.47,3.46702732,1.47,2.702556888
1.48,3.287,1.48,3.475697589,1.48,2.690049013
1.49,3.295,1.49,3.500797575,1.49,2.691976386
1.5,3.292,1.5,3.550415287,1.5,2.697976381
1.51,3.299,1.51,3.536485593,1.51,2.6737742
1.52,3.287,1.52,3.560669031,1.52,2.643022624
1.53,3.289,1.53,3.586284979,1.53,2.662182925
1.54,3.295,1.54,3.673965069,1.54,2.783883013
1.55,3.27,1.55,3.816685176,1.55,2.884884842
1.56,3.237,1.56,3.691766489,1.56,2.789279874
1.57,3.255,1.57,3.500258686,1.57,2.592656785
1.58,3.38,1.58,3.421361881,1.58,2.531078496
1.59,3.488,1.59,3.434180153,1.59,2.5920766
1.6,3.397,1.6,3.500295473,1.6,2.667564624
1.61,3.199,1.61,3.53506845,1.61,2.715157457
1.62,3.133,1.62,3.545710781,1.62,2.723132679
1.63,3.187,1.63,3.506622855,1.63,2.715749284
1.64,3.254,1.64,3.503526736,1.64,2.713251571
1.65,3.298,1.65,3.492472011,1.65,2.706365305
1.66,3.31,1.66,3.464943433,1.66,2.699328905
1.67,3.309,1.67,3.450357458,1.67,2.693945373
1.68,3.311,1.68,3.419776914,1.68,2.6868157
1.69,3.306,1.69,3.414392688,1.69,2.683903693
1.7,3.299,1.7,3.431949339,1.7,2.697338959
1.71,3.293,1.71,3.422524823,1.71,2.694629215
1.72,3.285,1.72,3.407926533,1.72,2.696629318
1.73,3.281,1.73,3.382955255,1.73,2.682846876
1.74,3.294,1.74,3.397114195,1.74,2.688701661
1.75,3.291,1.75,3.411211595,1.75,2.694810486
1.76,3.293,1.76,3.406224881,1.76,2.698665506
1.77,3.279,1.77,3.413356585,1.77,2.706302993
1.78,3.285,1.78,3.419282601,1.78,2.708323787
1.79,3.291,1.79,3.415260519,1.79,2.716235788
1.8,3.295,1.8,3.408078164,1.8,2.701873083
1.81,3.303,1.81,3.418224971,1.81,2.698764153
1.82,3.306,1.82,3.390574357,1.82,2.689308019
1.83,3.315,1.83,3.392362968,1.83,2.687069521
1.84,3.301,1.84,3.395602857,1.84,2.699722431
1.85,3.298,1.85,3.413755219,1.85,2.6969764
1.86,3.288,1.86,3.399198661,1.86,2.689411688
1.87,3.285,1.87,3.381558259,1.87,2.682738006
1.88,3.297,1.88,3.400743287,1.88,2.69452029
1.89,3.294,1.89,3.392900132,1.89,2.694737982
1.9,3.286,1.9,3.412827986,1.9,2.697738111
1.91,3.279,1.91,3.404192899,1.91,2.694556805
1.92,3.291,1.92,3.40930331,1.92,2.685447877
1.93,3.291,1.93,3.403233031,1.93,2.680955532
1.94,3.294,1.94,3.411306616,1.94,2.690136822
1.95,3.291,1.95,3.433957707,1.95,2.697173192
1.96,3.282,1.96,3.432694871,1.96,2.702883225
1.97,3.277,1.97,3.437225639,1.97,2.699375548
1.98,3.286,1.98,3.434195561,1.98,2.694831444
1.99,3.293,1.99,3.453532545,1.99,2.686903852
2,3.299,2,3.450128999,2,2.704577406
2.01,3.296,2.01,3.449928069,2.01,2.693867619
2.02,3.292,2.02,3.457283351,2.02,2.688266587
2.03,3.284,2.03,3.440403398,2.03,2.682737985
2.04,3.302,2.04,3.449506545,2.04,2.691592781
2.05,3.291,2.05,3.473664442,2.05,2.701738012
2.06,3.285,2.06,3.44535486,2.06,2.690883195
2.07,3.279,2.07,3.452449882,2.07,2.692738125
2.08,3.288,2.08,3.46761487,2.08,2.702012693
2.09,3.298,2.09,3.443532934,2.09,2.695831355
2.1,3.287,2.1,3.439893903,2.1,2.688302881
2.11,3.289,2.11,3.448483779,2.11,2.697048932
2.12,3.299,2.12,3.45585616,2.12,2.705541184
2.13,3.293,2.13,3.448887566,2.13,2.697686376
2.14,3.285,2.14,3.449064793,2.14,2.696650127
2.15,3.294,2.15,3.423045039,2.15,2.683795031
2.16,3.303,2.16,3.426519115,2.16,2.682338906
2.17,3.295,2.17,3.434162013,2.17,2.689955479
2.18,3.294,2.18,3.42873016,2.18,2.693173166
2.19,3.281,2.19,3.44345501,2.19,2.699137062
2.2,3.279,2.2,3.457320308,2.2,2.705375515
2.21,3.286,2.21,3.453265572,2.21,2.702613898
2.22,3.289,2.22,3.431575278,2.22,2.6905413
2.23,3.295,2.23,3.458611418,2.23,2.687686219
2.24,3.302,2.24,3.453885862,2.24,2.685157577
2.25,3.3,2.25,3.45307423,2.25,2.688774148
2.26,3.288,2.26,3.450761031,2.26,2.693173206
2.27,3.285,2.27,3.470839062,2.27,2.70084689
2.28,3.282,2.28,3.456594211,2.28,2.693665607
2.29,3.285,2.29,3.446900657,2.29,2.694339158
2.3,3.289,2.3,3.403516355,2.3,2.658463257
2.31,3.297,2.31,3.402324848,2.31,2.64913126
2.32,3.29,2.32,3.454824309,2.32,2.695421404
2.33,3.291,2.33,3.634759597,2.33,2.859293097
2.34,3.254,2.34,3.636019955,2.34,2.86187528
2.35,3.243,2.35,3.444874561,2.35,2.66907739
2.36,3.289,2.36,3.294016474,2.36,2.531028201
2.37,3.459,2.37,3.312373504,2.37,2.561703968
2.38,3.468,2.38,3.409402995,2.38,2.661211664
2.39,3.276,2.39,3.448906955,2.39,2.700851108
2.4,3.134,2.4,3.426893981,2.4,2.695707535
2.41,3.16,2.41,3.435453623,2.41,2.706795684
2.42,3.252,2.42,3.47996131,2.42,2.709536264
2.43,3.285,2.43,3.48436498,2.43,2.711468912
2.44,3.28,2.44,3.516939441,2.44,2.69710624
2.45,3.297,2.45,3.552693955,2.45,2.698489487
2.46,3.305,2.46,3.555213138,2.46,2.691743229
2.47,3.309,2.47,3.577904065,2.47,2.693250945
2.48,3.295,2.48,3.561115356,2.48,2.701613725
2.49,3.297,2.49,3.519514868,2.49,2.68701267
2.5,3.29,2.5,3.506748454,2.5,2.682665454
2.51,3.291,2.51,3.499849816,2.51,2.68210055
2.52,3.299,2.52,3.509098213,2.52,2.695100546
2.53,3.284,2.53,3.485189933,2.53,2.691535938
2.54,3.279,2.54,3.515724891,2.54,2.692390934
2.55,3.278,2.55,3.53702702,2.55,2.710375478
2.56,3.291,2.56,3.560449461,2.56,2.714142434
2.57,3.287,2.57,3.575098063,2.57,2.71916336
2.58,3.288,2.58,3.575203501,2.58,2.719002808
2.59,3.307,2.59,3.567061827,2.59,2.70438609
2.6,3.312,2.6,3.550182577,2.6,2.691929926
2.61,3.318,2.61,3.556296415,2.61,2.690727628
2.62,3.319,2.62,3.54327349,2.62,2.685960667
2.63,3.305,2.63,3.539026751,2.63,2.684338909
2.64,3.292,2.64,3.5442148,2.64,2.688100596
2.65,3.29,2.65,3.53848867,2.65,2.698028131
2.66,3.284,2.66,3.537694606,2.66,2.68920956
2.67,3.281,2.67,3.52917327,2.67,2.681463402
2.68,3.284,2.68,3.530504742,2.68,2.684499553
2.69,3.294,2.69,3.549469279,2.69,2.702955542
2.7,3.285,2.7,3.533566775,2.7,2.694100792
2.71,3.277,2.71,3.535789436,2.71,2.685245897
2.72,3.28,2.72,3.548508063,2.72,2.696665506
2.73,3.299,2.73,3.540149607,2.73,2.691375271
2.74,3.29,2.74,3.527157326,2.74,2.689846841
2.75,3.281,2.75,3.528001812,2.75,2.691919391
2.76,3.293,2.76,3.524153985,2.76,2.686846767
2.77,3.288,2.77,3.539328427,2.77,2.699738027
2.78,3.286,2.78,3.546807936,2.78,2.709085318
2.79,3.288,2.79,3.53852528,2.79,2.69968645
2.8,3.283,2.8,3.526704842,2.8,2.702251239
2.81,3.296,2.81,3.533966039,2.81,2.695852143
2.82,3.306,2.82,3.521086218,2.82,2.688214713
2.83,3.297,2.83,3.520731312,2.83,2.688940051
2.84,3.3,2.84,3.506080909,2.84,2.686447748
2.85,3.294,2.85,3.521585204,2.85,2.691883019
2.86,3.286,2.86,3.510547905,2.86,2.68535455
2.87,3.286,2.87,3.516060952,2.87,2.689390814
2.88,3.283,2.88,3.524228975,2.88,2.700028186
2.89,3.288,2.89,3.521973647,2.89,2.696665561
2.9,3.281,2.9,3.513709963,2.9,2.69841176
2.91,3.285,2.91,3.522058139,2.91,2.695012754
2.92,3.296,2.92,3.514520772,2.92,2.690903854
2.93,3.293,2.93,3.511055493,2.93,2.69023024
2.94,3.295,2.94,3.511268634,2.94,2.692375288
2.95,3.292,2.95,3.537386357,2.95,2.699339084
2.96,3.288,2.96,3.526248317,2.96,2.701121567
2.97,3.287,2.97,3.516225039,2.97,2.688230366
2.98,3.289,2.98,3.531425873,2.98,2.693121478
2.99,3.296,2.99,3.520591611,2.99,2.69501261
3,3.298,3,3.520391166,3,2.697085197
3.01,3.285,3.01,3.532980757,3.01,2.698194106
3.02,3.29,3.02,3.529712943,3.02,2.693976459
3.03,3.292,3.03,3.508662774,3.03,2.682375321
3.04,3.294,3.04,3.516050558,3.04,2.685737902
3.05,3.295,3.05,3.525340082,3.05,2.692919239
3.06,3.291,3.06,3.521163967,3.06,2.683499595
3.07,3.279,3.07,3.532796508,3.07,2.69357221
3.08,3.282,3.08,3.518764605,3.08,2.678753482
3.09,3.289,3.09,3.476471148,3.09,2.648203989
3.1,3.279,3.1,3.496795666,3.1,2.663400665
3.11,3.289,3.11,3.669368458,3.11,2.823251176
3.12,3.274,3.12,3.730047479,3.12,2.884962885
3.13,3.242,3.13,3.560375457,3.13,2.712331487
3.14,3.256,3.14,3.398975862,3.14,2.557267346
3.15,3.421,3.15,3.402337866,3.15,2.559746073
3.16,3.49,3.16,3.467758478,3.16,2.627999081
3.17,3.319,3.17,3.515347895,3.17,2.686907545
3.18,3.161,3.18,3.539554127,3.18,2.722344563
3.19,3.16,3.19,3.560843175,3.19,2.725723401
3.2,3.221,3.2,3.560916525,3.2,2.717174087
3.21,3.272,3.21,3.559608157,3.21,2.710945832
3.22,3.307,3.22,3.539408291,3.22,2.701857475
3.23,3.316,3.23,3.52414509,3.23,2.690473863
3.24,3.313,3.24,3.529561909,3.24,2.688525536
3.25,3.31,3.25,3.519438654,3.25,2.683686053
3.26,3.302,3.26,3.534734984,3.26,2.686665321
3.27,3.29,3.27,3.522569757,3.27,2.690245695
3.28,3.287,3.28,3.526054841,3.28,2.695209506
3.29,3.281,3.29,3.517961945,3.29,2.683499685
3.3,3.283,3.3,3.524184952,3.3,2.702846863
3.31,3.286,3.31,3.548597581,3.31,2.708049043
3.32,3.291,3.32,3.533612135,3.32,2.694831494
3.33,3.279,3.33,3.535563179,3.33,2.694795212
3.34,3.299,3.34,3.540581034,3.34,2.708779566
3.35,3.305,3.35,3.543928762,3.35,2.713308183
3.36,3.292,3.36,3.547516354,3.36,2.707272075
3.37,3.292,3.37,3.544041132,3.37,2.704836806
3.38,3.307,3.38,3.53507143,3.38,2.694764082
3.39,3.312,3.39,3.526817821,3.39,2.692344261
3.4,3.306,3.4,3.517518764,3.4,2.683468512
3.41,3.304,3.41,3.527617373,3.41,2.689193844
3.42,3.294,3.42,3.526836456,3.42,2.685991789
3.43,3.291,3.43,3.523156973,3.43,2.687390774
3.44,3.281,3.44,3.53650169,3.44,2.693463382
3.45,3.286,3.45,3.529587051,3.45,2.696064463
3.46,3.282,3.46,3.512950397,3.46,2.682354622
3.47,3.283,3.47,3.516567052,3.47,2.685390805
3.48,3.289,3.48,3.53721607,3.48,2.703774239
3.49,3.292,3.49,3.549111258,3.49,2.699520489
3.5,3.278,3.5,3.533363024,3.5,2.6897382
3.51,3.281,3.51,3.512734087,3.51,2.688484184
3.52,3.3,3.52,3.541416177,3.52,2.698940037
3.53,3.296,3.53,3.542026478,3.53,2.696194014
3.54,3.286,3.54,3.535964715,3.54,2.694375442
3.55,3.285,3.55,3.530512459,3.55,2.691302856
3.56,3.296,3.56,3.538082398,3.56,2.691193955
3.57,3.293,3.57,3.52488821,3.57,2.692447846
3.58,3.291,3.58,3.5435468,3.58,2.692592943
3.59,3.288,3.59,3.545090906,3.59,2.697484184
3.6,3.288,3.6,3.549779553,3.6,2.703049022
3.61,3.289,3.61,3.543726156,3.61,2.693940237
3.62,3.289,3.62,3.542196533,3.62,2.693867657
3.63,3.294,3.63,3.555699801,3.63,2.697649983
3.64,3.3,3.64,3.545699216,3.64,2.692795037
3.65,3.291,3.65,3.550316509,3.65,2.689302818
3.66,3.291,3.66,3.569601352,3.66,2.706831351
3.67,3.295,3.67,3.56488987,3.67,2.699613799
3.68,3.29,3.68,3.554655649,3.68,2.698577597
3.69,3.286,3.69,3.54101536,3.69,2.689686325
3.7,3.304,3.7,3.559637382,3.7,2.692541091
3.71,3.297,3.71,3.542478986,3.71,2.686302723
3.72,3.296,3.72,3.562927997,3.72,2.696447824
3.73,3.287,3.73,3.551974102,3.73,2.693665512
3.74,3.29,3.74,3.552080322,3.74,2.69162925
3.75,3.283,3.75,3.539580241,3.75,2.689774319
3.76,3.293,3.76,3.552928848,3.76,2.698339054
3.77,3.29,3.77,3.570960229,3.77,2.706940216
3.78,3.288,3.78,3.546151014,3.78,2.700650163
3.79,3.286,3.79,3.551029281,3.79,2.695468799
3.8,3.295,3.8,3.54598287,3.8,2.69232358
3.81,3.304,3.81,3.544089214,3.81,2.680939998
3.82,3.298,3.82,3.53106956,3.82,2.682846659
3.83,3.293,3.83,3.545800699,3.83,2.69702805
3.84,3.29,3.84,3.542074481,3.84,2.687390829
3.85,3.278,3.85,3.5460669,3.85,2.689572249
3.86,3.279,3.86,3.531237335,3.86,2.671971066
3.87,3.293,3.87,3.501405217,3.87,2.649276432
3.88,3.283,3.88,3.520273337,3.88,2.670364382
3.89,3.285,3.89,3.657475198,3.89,2.806012823
3.9,3.267,3.9,3.753552857,3.9,2.891361812
3.91,3.243,3.91,3.609786007,3.91,2.748134734
3.92,3.263,3.92,3.407084023,3.92,2.556107023
3.93,3.403,3.93,3.393435672,3.93,2.536673712
3.94,3.496,3.94,3.468365871,3.94,2.625345992
3.95,3.356,3.95,3.52945847,3.95,2.68358076
3.96,3.161,3.96,3.540880241,3.96,2.705049097
3.97,3.137,3.97,3.541515626,3.97,2.716826924
3.98,3.219,3.98,3.552425212,3.98,2.710733446
3.99,3.269,3.99,3.568727141,3.99,2.71146904
4,3.288,4,3.548365262,4,2.696525884
4.01,3.305,4.01,3.533151808,4.01,2.689525665
4.02,3.305,4.02,3.518833748,4.02,2.684359694
4.03,3.309,4.03,3.52901777,4.03,2.689048731
4.04,3.295,4.04,3.54172786,4.04,2.697592891
4.05,3.288,4.05,3.540952572,4.05,2.700520494
4.06,3.282,4.06,3.536170284,4.06,2.691520546
4.07,3.286,4.07,3.522269971,4.07,2.682629226
4.08,3.294,4.08,3.512472673,4.08,2.675173058
4.09,3.297,4.09,3.518188765,4.09,2.681789543
4.1,3.288,4.1,3.525467132,4.1,2.685406194
4.11,3.279,4.11,3.543578296,4.11,2.706898649
4.12,3.271,4.12,3.558003936,4.12,2.726303141
4.13,3.277,4.13,3.559271429,4.13,2.728272333
4.14,3.28,4.14,3.553606077,4.14,2.714894156
4.15,3.302,4.15,3.540458316,4.15,2.702059696
4.16,3.323,4.16,3.525384041,4.16,2.698168205
4.17,3.327,4.17,3.532397604,4.17,2.698074819
4.18,3.315,4.18,3.521203316,4.18,2.695271727
4.19,3.303,4.19,3.509711105,4.19,2.686396053
4.2,3.299,4.2,3.50124239,4.2,2.682266412
4.21,3.298,4.21,3.497463482,4.21,2.682991711
4.22,3.294,4.22,3.509869771,4.22,2.695245658
4.23,3.284,4.23,3.505912441,4.23,2.69728209
4.24,3.279,4.24,3.503873194,4.24,2.690209624
4.25,3.279,4.25,3.491756069,4.25,2.688028217
4.26,3.291,4.26,3.500244195,4.26,2.696520373
4.27,3.293,4.27,3.501887267,4.27,2.693556679
4.28,3.286,4.28,3.500851883,4.28,2.684028192
4.29,3.284,4.29,3.504294522,4.29,2.694846815
4.3,3.293,4.3,3.498617538,4.3,2.697484122
4.31,3.29,4.31,3.50379638,4.31,2.690701806
4.32,3.28,4.32,3.500701637,4.32,2.695629304
4.33,3.291,4.33,3.490183168,4.33,2.691339068
4.34,3.294,4.34,3.489087399,4.34,2.693375331
4.35,3.287,4.35,3.514815601,4.35,2.709903949
4.36,3.292,4.36,3.519515615,4.36,2.71206989
4.37,3.288,4.37,3.498849566,4.37,2.694069934
4.38,3.29,4.38,3.490214647,4.38,2.69681592
4.39,3.307,4.39,3.4805548,4.39,2.686997044
4.4,3.31,4.4,3.479953446,4.4,2.68972237
4.41,3.292,4.41,3.478780619,4.41,2.688629151
4.42,3.295,4.42,3.487507967,4.42,2.695629171
4.43,3.285,4.43,3.476790679,4.43,2.701520493
4.44,3.287,4.44,3.479781331,4.44,2.700085331
4.45,3.285,4.45,3.46502457,4.45,2.690085312
4.46,3.292,4.46,3.466015034,4.46,2.690976383
4.47,3.298,4.47,3.474080211,4.47,2.696903797
4.48,3.297,4.48,3.472195247,4.48,2.696085201
4.49,3.287,4.49,3.452342398,4.49,2.686592998
4.5,3.288,4.5,3.459087003,4.5,2.686737983
4.51,3.294,4.51,3.455930624,4.51,2.691737922
4.52,3.293,4.52,3.444216583,4.52,2.690991851
4.53,3.283,4.53,3.453950838,4.53,2.694100749
4.54,3.283,4.54,3.439133794,4.54,2.690955672
4.55,3.288,4.55,3.435352973,4.55,2.697556712
4.56,3.287,4.56,3.442787385,4.56,2.697339139
4.57,3.29,4.57,3.420267484,4.57,2.68455671
4.58,3.287,4.58,3.415224934,4.58,2.689701724
4.59,3.294,4.59,3.417194829,4.59,2.697447811
4.6,3.294,4.6,3.421039995,4.6,2.696484172
4.61,3.281,4.61,3.417509361,4.61,2.703266697
4.62,3.286,4.62,3.40866981,4.62,2.699686392
4.63,3.294,4.63,3.394785052,4.63,2.688686305
4.64,3.293,4.64,3.384813674,4.64,2.679338999
4.65,3.3,4.65,3.343585956,4.65,2.652007059
4.66,3.297,4.66,3.325425081,4.66,2.64911039
4.67,3.286,4.67,3.430818826,4.67,2.754224814
4.68,3.276,4.68,3.566719913,4.68,2.881081349
4.69,3.247,4.69,3.491179267,4.69,2.798404006
4.7,3.242,4.7,3.281387307,4.7,2.602817571
4.71,3.349,4.71,3.201365956,4.71,2.543332732
4.72,3.483,4.72,3.270306765,4.72,2.606626079
4.73,3.405,4.73,3.327250688,4.73,2.672678801
4.74,3.208,4.74,3.335586655,4.74,2.699105657
4.75,3.145,4.75,3.360760277,4.75,2.715660988
4.76,3.203,4.76,3.349890157,4.76,2.715712787
4.77,3.261,4.77,3.333754432,4.77,2.705121917
4.78,3.283,4.78,3.345544999,4.78,2.702670988
4.79,3.303,4.79,3.325152629,4.79,2.692380622
4.8,3.309,4.8,3.320128214,4.8,2.700525627
4.81,3.302,4.81,3.321778886,4.81,2.694142216
4.82,3.301,4.82,3.306623913,4.82,2.692577436
4.83,3.291,4.83,3.315335157,4.83,2.695867603
4.84,3.299,4.84,3.295938043,4.84,2.679411525
4.85,3.292,4.85,3.286956417,4.85,2.680245641
4.86,3.29,4.86,3.284669352,4.86,2.691426962
4.87,3.293,4.87,3.288406674,4.87,2.69346332
4.88,3.276,4.88,3.302497562,4.88,2.700354718
4.89,3.276,4.89,3.299742187,4.89,2.70733928
4.9,3.287,4.9,3.303584627,4.9,2.707287516
4.91,3.289,4.91,3.30341842,4.91,2.713380858
4.92,3.296,4.92,3.291628827,4.92,2.704836795
4.93,3.304,4.93,3.282695748,4.93,2.696836684
4.94,3.305,4.94,3.293418358,4.94,2.700981666
4.95,3.312,4.95,3.279629451,4.95,2.694416814
4.96,3.304,4.96,3.273854775,4.96,2.687396058
4.97,3.296,4.97,3.277919764,4.97,2.687121379
4.98,3.3,4.98,3.279723064,4.98,2.694302692
4.99,3.293,4.99,3.276364526,4.99,2.696556679
5,3.285,5,3.274364251,5,2.686919418
5.01,3.284,5.01,3.270342396,5.01,2.686991891
