0.66,3.242,0.66,0.909549578,0.66,2.478957231
0.67,3.22,0.67,4.544660988,0.67,2.493390895
0.68,3.203,0.68,3.033797349,0.68,2.519466179
0.69,3.221,0.69,0.36448624,0.69,2.50836847
0.7,3.235,0.7,3.844826197,0.7,2.504203194
0.71,3.25,0.71,4.07698502,0.71,2.502725109
0.72,3.279,0.72,0.318678219,0.72,2.504759579
0.73,3.271,0.73,0.079144265,0.73,2.52592986
0.74,3.269,0.74,6.875697841,0.74,2.525771786
0.75,3.269,0.75,3.121398144,0.75,2.529295784
0.76,3.272,0.76,2.104217177,0.76,2.526945489
0.77,3.294,0.77,-0.048777805,0.77,2.518162245
0.78,3.295,0.78,5.332782364,0.78,2.510733817
0.79,3.3,0.79,3.43554255,0.79,2.527451972
0.8,3.299,0.8,2.921183829,0.8,2.517928833
0.81,3.291,0.81,1.532995398,0.81,2.515464925
0.82,3.283,0.82,3.24473414,0.82,2.520413205
0.83,3.3,0.83,2.834743626,0.83,2.526663906
0.84,3.29,0.84,3.493501158,0.84,2.544692092
0.85,3.287,0.85,3.295453808,0.85,2.51868872
0.86,3.292,0.86,0.622045371,0.86,2.510913614
0.87,3.299,0.87,5.128313045,0.87,2.516112795
0.88,3.318,0.88,1.864053045,0.88,2.516585846
0.89,3.292,0.89,3.727651577,0.89,2.504556977
0.9,3.284,0.9,3.380340182,0.9,2.52527857
0.91,3.289,0.91,2.647777489,0.91,2.532307724
0.92,3.289,0.92,2.006751606,0.92,2.533457856
0.93,3.275,0.93,1.493984377,0.93,2.516524477
0.94,3.296,0.94,5.326647082,0.94,2.501736578
0.95,3.304,0.95,2.160858566,0.95,2.505664999
0.96,3.306,0.96,3.598024032,0.96,2.519238293
0.97,3.289,0.97,4.106380675,0.97,2.514193675
0.98,3.274,0.98,1.073625698,0.98,2.503949218
0.99,3.277,0.99,1.081900677,0.99,2.51448409
1,3.29,1,3.410511797,1,2.519871903
1.01,3.284,1.01,2.376450845,1.01,2.520768239
1.02,3.273,1.02,2.959700981,1.02,2.460644834
1.03,3.284,1.03,1.592198654,1.03,2.441988243
1.04,3.29,1.04,3.41212572,1.04,2.498845716
1.05,3.291,1.05,1.815275414,1.05,2.565452802
1.06,3.228,1.06,2.719540654,1.06,2.59170616
1.07,3.206,1.07,2.920608585,1.07,2.625321413
1.08,3.262,1.08,0.812545452,1.08,2.585054205
1.09,3.331,1.09,3.144847441,1.09,2.53285567
1.1,3.361,1.1,3.21252822,1.1,2.499458539
1.11,3.403,1.11,1.823254215,1.11,2.494645874
1.12,3.37,1.12,4.351376687,1.12,2.496655762
1.13,3.32,1.13,0.8480191,1.13,2.506755864
1.14,3.284,1.14,4.948109201,1.14,2.533300981
1.15,3.275,1.15,2.222412772,1.15,2.512418572
1.16,3.271,1.16,2.609698074,1.16,2.496919909
1.17,3.277,1.17,2.828524976,1.17,2.371049849
1.18,3.303,1.18,0.949314693,1.18,2.130314478
1.19,3.282,1.19,3.886843487,1.19,2.016917596
1.2,3.266,1.2,2.442555582,1.2,3.074070644
1.21,3.133,1.21,4.97070485,1.21,3.653482354
1.22,2.872,1.22,3.326076787,1.22,2.916483258
1.23,2.731,1.23,2.241727962,1.23,1.8927724
1.24,3.818,1.24,1.969542131,1.24,1.858121103
1.25,4.458,1.25,0.379338093,1.25,2.253681664
1.26,3.749,1.26,4.353863535,1.26,2.500016284
1.27,2.711,1.27,2.716232101,1.27,2.56276882
1.28,2.667,1.28,3.573254056,1.28,2.549700986
1.29,3.026,1.29,2.824752717,1.29,2.550187956
1.3,3.22,1.3,2.636693176,1.3,2.551992935
1.31,3.264,1.31,3.029224719,1.31,2.515144247
1.32,3.277,1.32,2.649414747,1.32,2.522738773
1.33,3.306,1.33,3.600276638,1.33,2.516284128
1.34,3.321,1.34,2.540959553,1.34,2.485700084
1.35,3.287,1.35,3.76698075,1.35,2.469664254
1.36,3.296,1.36,1.588281463,1.36,2.491032452
1.37,3.29,1.37,3.151500622,1.37,2.491808562
1.38,3.257,1.38,3.789095388,1.38,2.488501575
1.39,3.237,1.39,0.931227766,1.39,2.487816448
1.4,3.257,1.4,4.747831926,1.4,2.526177354
1.41,3.256,1.41,3.380158029,1.41,2.559639061
1.42,3.251,1.42,2.546541601,1.42,2.590356348
1.43,3.25,1.43,4.259470061,1.43,2.647723594
1.44,3.291,1.44,1.747694487,1.44,2.701101467
1.45,3.328,1.45,3.483147765,1.45,2.683112683
1.46,3.364,1.46,5.193623571,1.46,2.631355373
1.47,3.43,1.47,3.30978239,1.47,2.558025595
1.48,3.495,1.48,3.53113875,1.48,2.484493004
1.49,3.486,1.49,2.96912391,1.49,2.459247288
1.5,3.439,1.5,2.890036386,1.5,2.441733802
1.51,3.365,1.51,3.276162874,1.51,2.44417457
1.52,3.284,1.52,4.983476116,1.52,2.438824793
1.53,3.247,1.53,2.38138588,1.53,2.482632989
1.54,3.217,1.54,3.493624346,1.54,2.523705251
1.55,3.209,1.55,3.667574551,1.55,2.500669331
1.56,3.196,1.56,2.815957271,1.56,2.50877018
1.57,3.238,1.57,3.802378522,1.57,2.522560121
1.58,3.281,1.58,3.009566282,1.58,2.517397609
1.59,3.26,1.59,3.282925676,1.59,2.518064001
1.6,3.271,1.6,4.099905674,1.6,2.501690691
1.61,3.289,1.61,3.537715182,1.61,2.508400566
1.62,3.286,1.62,2.093306881,1.62,2.529782443
1.63,3.287,1.63,5.717533475,1.63,2.524327208
1.64,3.271,1.64,0.89700484,1.64,2.517270322
1.65,3.278,1.65,2.978708786,1.65,2.507062954
1.66,3.3,1.66,6.055032797,1.66,2.51472731
1.67,3.295,1.67,1.626428623,1.67,2.541916559
1.68,3.288,1.68,3.348734171,1.68,2.532411919
1.69,3.278,1.69,5.221971068,1.69,2.521161311
1.7,3.286,1.7,2.364731081,1.7,2.531897623
1.71,3.314,1.71,1.354918046,1.71,2.533871099
1.72,3.305,1.72,5.704409871,1.72,2.517914602
1.73,3.294,1.73,2.819353516,1.73,2.509989168
1.74,3.306,1.74,1.985410152,1.74,2.504871393
1.75,3.309,1.75,3.355927195,1.75,2.482490765
1.76,3.292,1.76,3.693547772,1.76,2.51547832
1.77,3.283,1.77,1.791945639,1.77,2.52812367
1.78,3.277,1.78,3.905953627,1.78,2.511240234
1.79,3.252,1.79,4.289221664,1.79,2.515842953
1.8,3.284,1.8,1.111850056,1.8,2.479320449
1.81,3.297,1.81,3.837158533,1.81,2.450683956
1.82,3.28,1.82,2.904940731,1.82,2.494332177
1.83,3.285,1.83,0.65431839,1.83,2.554101328
1.84,3.248,1.84,4.659415085,1.84,2.600590708
1.85,3.216,1.85,3.379237309,1.85,2.61941176
1.86,3.258,1.86,1.438218144,1.86,2.595973536
1.87,3.32,1.87,2.067600326,1.87,2.525053757
1.88,3.371,1.88,4.795209201,1.88,2.484921174
1.89,3.397,1.89,1.238141949,1.89,2.509743964
1.9,3.381,1.9,0.331856875,1.9,2.50696211
1.91,3.312,1.91,5.678325913,1.91,2.507490329
1.92,3.269,1.92,2.657728371,1.92,2.493812568
1.93,3.29,1.93,2.438669634,1.93,2.483771339
1.94,3.282,1.94,3.386126628,1.94,2.516893859
1.95,3.278,1.95,0.498257922,1.95,2.454097816
1.96,3.262,1.96,2.532318691,1.96,2.251928007
1.97,3.251,1.97,3.950098211,1.97,2.036647871
1.98,3.284,1.98,2.513222295,1.98,2.476400706
1.99,3.218,1.99,2.321390886,1.99,3.672017074
2,3.002,2,3.902017125,2,3.371242808
2.01,2.762,2.01,2.590181759,2.01,2.192309637
2.02,3.201,2.02,3.209745987,2.02,1.831541485
2.03,4.458,2.03,1.933106144,2.03,2.14355344
2.04,4.205,2.04,1.511971057,2.04,2.454766789
2.05,3.022,2.05,4.03832864,2.05,2.531829668
2.06,2.649,2.06,3.203314254,2.06,2.522804264
2.07,2.946,2.07,1.140621119,2.07,2.536368471
2.08,3.203,2.08,3.357903183,2.08,2.535636859
2.09,3.24,2.09,1.750427899,2.09,2.550211802
2.1,3.242,2.1,3.701521482,2.1,2.525705313
2.11,3.284,2.11,2.162770547,2.11,2.515720452
2.12,3.299,2.12,2.686368696,2.12,2.512746181
2.13,3.319,2.13,3.711416534,2.13,2.478270607
2.14,3.297,2.14,2.223097384,2.14,2.473908475
2.15,3.289,2.15,-1.50849302,2.15,2.468929536
2.16,3.286,2.16,1.525378708,2.16,2.469578131
2.17,3.249,2.17,-0.43284749,2.17,2.492898115
2.18,3.241,2.18,2.262341999,2.18,2.512573285
2.19,3.233,2.19,0.227953322,2.19,2.539435084
2.2,3.231,2.2,-0.921422417,2.2,2.578811529
2.21,3.253,2.21,0.187229932,2.21,2.656845948
2.22,3.274,2.22,-1.071861894,2.22,2.703289447
2.23,3.304,2.23,-3.447003779,2.23,2.693988655
2.24,3.349,2.24,0.651404734,2.24,2.653991119
2.25,3.437,2.25,0.231211723,2.25,2.564640113
2.26,3.495,2.26,5.23422568,2.26,2.504306674
2.27,3.496,2.27,-4.143283727,2.27,2.466650164
2.28,3.463,2.28,-0.995128531,2.28,2.437723962
2.29,3.374,2.29,3.55142297,2.29,2.434690781
2.3,3.307,2.3,1.392423608,2.3,2.452941992
2.31,3.258,2.31,0.907431143,2.31,2.480861301
2.32,3.216,2.32,4.543715363,2.32,2.494932771
2.33,3.201,2.33,4.199896223,2.33,2.505580451
2.34,3.212,2.34,7.242792149,2.34,2.513137431
2.35,3.237,2.35,9.037910415,2.35,2.498894545
2.36,3.251,2.36,8.525870408,2.36,2.509144129
2.37,3.264,2.37,15.36843248,2.37,2.533697428
2.38,3.275,2.38,6.418505428,2.38,2.528100896
2.39,3.263,2.39,15.5235984,2.39,2.524157629
2.4,3.275,2.4,11.21628226,2.4,2.518014432
2.41,3.302,2.41,13.14176534,2.41,2.506010275
2.42,3.298,2.42,6.481288848,2.42,2.50618013
2.43,3.295,2.43,12.41202633,2.43,2.510944402
2.44,3.29,2.44,12.84860525,2.44,2.519146163
2.45,3.278,2.45,15.31186842,2.45,2.525784791
2.46,3.277,2.46,8.507581771,2.46,2.535374709
2.47,3.281,2.47,11.36050611,2.47,2.534934622
2.48,3.289,2.48,12.98430755,2.48,2.537501164
2.49,3.296,2.49,5.320979261,2.49,2.526976406
2.5,3.307,2.5,14.36562937,2.5,2.516303924
2.51,3.308,2.51,3.771522944,2.51,2.507590784
2.52,3.312,2.52,14.47391624,2.52,2.523094673
2.53,3.302,2.53,17.39754125,2.53,2.509543814
2.54,3.291,2.54,12.42251908,2.54,2.521867114
2.55,3.281,2.55,13.59147295,2.55,2.505634886
2.56,3.296,2.56,9.188896093,2.56,2.484074426
2.57,3.281,2.57,14.27584609,2.57,2.510765512
2.58,3.293,2.58,20.52716593,2.58,2.491866682
2.59,3.276,2.59,15.7518257,2.59,2.466797691
2.6,3.253,2.6,15.16138,2.6,2.481256583
2.61,3.279,2.61,10.01048398,2.61,2.544343803
2.62,3.259,2.62,19.26120225,2.62,2.574010435
2.63,3.231,2.63,17.09958478,2.63,2.614553433
2.64,3.244,2.64,17.17234026,2.64,2.62335889
2.65,3.31,2.65,17.55901426,2.65,2.541011028
2.66,3.343,2.66,13.07550307,2.66,2.492053604
2.67,3.39,2.67,19.12902294,2.67,2.503003678
2.68,3.407,2.68,18.32508195,2.68,2.485047665
2.69,3.328,2.69,17.11844444,2.69,2.502931088
2.7,3.277,2.7,19.24172933,2.7,2.522435566
2.71,3.285,2.71,13.3480111,2.71,2.533119461
2.72,3.261,2.72,17.64986537,2.72,2.489505448
2.73,3.273,2.73,18.37798964,2.73,2.292395001
2.74,3.291,2.74,18.63008643,2.74,2.046949275
2.75,3.303,2.75,16.70994229,2.75,2.159421028
2.76,3.258,2.76,15.19291526,2.76,3.509322524
2.77,3.05,2.77,19.4370346,2.77,3.63265001
2.78,2.78,2.78,18.87822422,2.78,2.47695945
2.79,2.873,2.79,18.34446806,2.79,1.834903565
2.8,4.275,2.8,16.98060482,2.8,2.039890326
2.81,4.458,2.81,16.70542767,2.81,2.379794714
2.82,3.311,2.82,16.75506036,2.82,2.513649943
2.83,2.656,2.83,20.49950125,2.83,2.549856153
2.84,2.855,2.84,15.49226493,2.84,2.533999849
2.85,3.145,2.85,16.54750155,2.85,2.533442341
2.86,3.227,2.86,18.84785185,2.86,2.524883247
2.87,3.263,2.87,14.63384203,2.87,2.514384528
2.88,3.275,2.88,19.50046072,2.88,2.517284022
2.89,3.294,2.89,15.3116301,2.89,2.519577926
2.9,3.292,2.9,16.29355174,2.9,2.495968503
2.91,3.284,2.91,14.90635241,2.91,2.495295108
2.92,3.288,2.92,15.30835807,2.92,2.495313278
2.93,3.291,2.93,17.16805392,2.93,2.470823144
2.94,3.266,2.94,11.72300298,2.94,2.449619483
2.95,3.264,2.95,18.00370422,2.95,2.477841866
2.96,3.263,2.96,13.55362901,2.96,2.535914766
2.97,3.236,2.97,15.80657899,2.97,2.579611991
2.98,3.211,2.98,15.64954956,2.98,2.644583379
2.99,3.238,2.99,13.93059893,2.99,2.6984914
3,3.298,3,13.66342412,3,2.716445141
3.01,3.346,3.01,16.20481333,3.01,2.674134092
3.02,3.42,3.02,13.31094653,3.02,2.590264974
3.03,3.487,3.03,13.90424754,3.03,2.515573803
3.04,3.518,3.04,14.35315541,3.04,2.455121118
3.05,3.484,3.05,11.65824146,3.05,2.434281586
3.06,3.402,3.06,14.01390946,3.06,2.431326542
3.07,3.322,3.07,13.58144858,3.07,2.452788725
3.08,3.25,3.08,12.96238432,3.08,2.483247031
3.09,3.215,3.09,12.91441504,3.09,2.49022572
3.1,3.199,3.1,12.48011487,3.1,2.493476942
3.11,3.212,3.11,12.29591414,3.11,2.516752592
3.12,3.239,3.12,10.95592209,3.12,2.522274374
3.13,3.246,3.13,12.40094286,3.13,2.514347174
3.14,3.251,3.14,11.0868017,3.14,2.496652486
3.15,3.278,3.15,11.36981285,3.15,2.509453564
3.16,3.287,3.16,11.84720815,3.16,2.51610434
3.17,3.281,3.17,10.62379308,3.17,2.525619632
3.18,3.264,3.18,9.91323986,3.18,2.528721292
3.19,3.278,3.19,9.629856485,3.19,2.511003252
3.2,3.285,3.2,10.31951456,3.2,2.523210764
3.21,3.295,3.21,10.85566213,3.21,2.530367314
3.22,3.299,3.22,10.02287396,3.22,2.526161513
3.23,3.282,3.23,9.861388098,3.23,2.512850553
3.24,3.295,3.24,8.318056674,3.24,2.528915534
3.25,3.303,3.25,9.79515822,3.25,2.536184198
3.26,3.299,3.26,10.77018199,3.26,2.534850876
3.27,3.285,3.27,8.554297947,3.27,2.510648873
3.28,3.302,3.28,9.170823105,3.28,2.505099721
3.29,3.31,3.29,8.25841583,3.29,2.507211573
3.3,3.309,3.3,8.495832781,3.3,2.52853555
3.31,3.284,3.31,6.862796712,3.31,2.533586541
3.32,3.278,3.32,9.087165816,3.32,2.513595266
3.33,3.279,3.33,8.41399574,3.33,2.505742001
3.34,3.3,3.34,7.632002376,3.34,2.508776073
3.35,3.305,3.35,6.396765198,3.35,2.492606862
3.36,3.285,3.36,6.02569489,3.36,2.450907574
3.37,3.277,3.37,8.76309229,3.37,2.45132594
3.38,3.28,3.38,6.369905019,3.38,2.532123839
3.39,3.262,3.39,6.875587653,3.39,2.599504798
3.4,3.216,3.4,7.071171035,3.4,2.629438432
3.41,3.213,3.41,6.871253914,3.41,2.618834564
3.42,3.295,3.42,6.706748674,3.42,2.557249813
3.43,3.367,3.43,6.636570772,3.43,2.501142298
3.44,3.404,3.44,7.520732794,3.44,2.49455099
3.45,3.402,3.45,4.938665153,3.45,2.486126728
3.46,3.346,3.46,5.198017002,3.46,2.483815265
3.47,3.289,3.47,8.303351096,3.47,2.494573501
3.48,3.278,3.48,3.746664685,3.48,2.507200697
3.49,3.263,3.49,6.639687652,3.49,2.507352831
3.5,3.254,3.5,5.690939677,3.5,2.495479064
3.51,3.261,3.51,4.632127737,3.51,2.348133613
3.52,3.273,3.52,6.072601594,3.52,2.109830776
3.53,3.273,3.53,4.464070665,3.53,2.050368576
3.54,3.261,3.54,4.733335016,3.54,3.307622889
3.55,3.106,3.55,6.860563573,3.55,3.642545852
3.56,2.847,3.56,5.916172329,3.56,2.676844961
3.57,2.763,3.57,2.722430183,3.57,1.85014843
3.58,4.063,3.58,4.068857957,3.58,1.975686844
3.59,4.458,3.59,5.860887402,3.59,2.33946349
3.6,3.509,3.6,4.272135656,3.6,2.514153727
3.61,2.667,3.61,3.505834917,3.61,2.552884878
3.62,2.788,3.62,3.390416318,3.62,2.532650222
3.63,3.109,3.63,1.573312669,3.63,2.511400436
3.64,3.232,3.64,5.383402817,3.64,2.523342604
3.65,3.262,3.65,3.354789873,3.65,2.540691133
3.66,3.269,3.66,3.33344228,3.66,2.54982385
3.67,3.269,3.67,0.724939106,3.67,2.513203879
3.68,3.289,3.68,3.400494314,3.68,2.485030639
3.69,3.31,3.69,3.236210637,3.69,2.469584843
3.7,3.322,3.7,-0.16240229,3.7,2.458668757
3.71,3.286,3.71,3.855017145,3.71,2.472591903
3.72,3.257,3.72,3.964104054,3.72,2.487226705
3.73,3.239,3.73,2.06772206,3.73,2.507515251
3.74,3.224,3.74,-2.841166665,3.74,2.529825801
3.75,3.234,3.75,5.240138016,3.75,2.573116404
3.76,3.247,3.76,3.463693138,3.76,2.643996769
3.77,3.268,3.77,-1.034217969,3.77,2.689909012
3.78,3.293,3.78,2.933918508,3.78,2.715232674
3.79,3.342,3.79,2.815630491,3.79,2.679436752
3.8,3.422,3.8,2.565814039,3.8,2.579004184
3.81,3.479,3.81,1.804745333,3.81,2.519196887
3.82,3.516,3.82,2.453889009,3.82,2.466794155
3.83,3.489,3.83,-4.878441375,3.83,2.432935786
3.84,3.39,3.84,7.949493671,3.84,2.433094791
3.85,3.325,3.85,1.818066467,3.85,2.441634842
3.86,3.262,3.86,-0.39821311,3.86,2.469915998
3.87,3.214,3.87,2.317912962,3.87,2.502755509
3.88,3.201,3.88,0.38505653,3.88,2.524332887
3.89,3.201,3.89,2.519835758,3.89,2.522403327
3.9,3.225,3.9,6.966350517,3.9,2.510064933
3.91,3.258,3.91,-0.177094034,3.91,2.507843857
3.92,3.283,3.92,-1.430707948,3.92,2.508038004
3.93,3.285,3.93,6.358912682,3.93,2.510203349
3.94,3.276,3.94,1.786632657,3.94,2.505708448
3.95,3.276,3.95,3.993919241,3.95,2.512450745
3.96,3.277,3.96,2.270429903,3.96,2.531196508
3.97,3.279,3.97,0.365098263,3.97,2.530045704
3.98,3.274,3.98,3.87045532,3.98,2.523313255
3.99,3.281,3.99,3.605308259,3.99,2.511013743
4,3.301,4,3.429670439,4,2.529027875
4.01,3.301,4.01,3.842514159,4.01,2.533698083
4.02,3.295,4.02,2.439891828,4.02,2.53146274
4.03,3.283,4.03,-1.948435462,4.03,2.521506813
4.04,3.302,4.04,4.71114106,4.04,2.5229253
4.05,3.307,4.05,4.998187651,4.05,2.507990868
4.06,3.305,4.06,5.653169656,4.06,2.504452097
4.07,3.295,4.07,0.012867612,4.07,2.521924147
4.08,3.297,4.08,4.285881168,4.08,2.530515346
4.09,3.281,4.09,3.717429842,4.09,2.519765917
4.1,3.276,4.1,2.750903307,4.1,2.502244943
4.11,3.293,4.11,5.893968014,4.11,2.511021451
4.12,3.302,4.12,2.803584388,4.12,2.515335663
4.13,3.291,4.13,2.038464608,4.13,2.500822162
4.14,3.273,4.14,5.605146014,4.14,2.44674563
4.15,3.282,4.15,1.999990025,4.15,2.440215534
4.16,3.286,4.16,2.177733543,4.16,2.52557721
4.17,3.27,4.17,7.045511323,4.17,2.588802374
4.18,3.212,4.18,0.401044238,4.18,2.603491724
4.19,3.202,4.19,6.234336613,4.19,2.605450125
4.2,3.288,4.2,0.266860565,4.2,2.571660637
4.21,3.355,4.21,2.898800818,4.21,2.531657742
4.22,3.375,4.22,5.808082871,4.22,2.49647203
4.23,3.385,4.23,4.180760984,4.23,2.507592769
4.24,3.358,4.24,1.25778251,4.24,2.503480609
4.25,3.319,4.25,0.366912398,4.25,2.506077107
4.26,3.28,4.26,7.457832404,4.26,2.506039323
4.27,3.287,4.27,1.491286985,4.27,2.499637401
4.28,3.278,4.28,2.179061116,4.28,2.501452754
4.29,3.277,4.29,3.700653676,4.29,2.386104126
4.3,3.275,4.3,1.346477105,4.3,2.178794599
4.31,3.268,4.31,4.113494435,4.31,2.052296327
4.32,3.269,4.32,3.008600118,4.32,3.022544327
4.33,3.147,4.33,2.98756555,4.33,3.651091519
4.34,2.922,4.34,5.939291862,4.34,2.936650891
4.35,2.771,4.35,-1.524291986,4.35,1.880733278
4.36,3.769,4.36,4.285348413,4.36,1.838870648
4.37,4.458,4.37,2.014573615,4.37,2.224856201
4.38,3.772,4.38,0.175617729,4.38,2.486889606
4.39,2.699,4.39,5.843423937,4.39,2.564607145
4.4,2.645,4.4,-1.783982471,4.4,2.566182346
4.41,2.995,4.41,3.046703359,4.41,2.56496441
4.42,3.204,4.42,2.106061653,4.42,2.53342058
4.43,3.262,4.43,2.718820881,4.43,2.519597835
4.44,3.291,4.44,3.476451905,4.44,2.530699596
4.45,3.32,4.45,0.482288158,4.45,2.525345947
4.46,3.302,4.46,-0.048338274,4.46,2.51386824
4.47,3.292,4.47,2.540229044,4.47,2.488011828
4.48,3.305,4.48,1.440521097,4.48,2.482030798
4.49,3.3,4.49,1.687707207,4.49,2.479790273
4.5,3.287,4.5,2.978087314,4.5,2.459453221
4.51,3.259,4.51,-0.721065205,4.51,2.488036188
4.52,3.251,4.52,2.544347138,4.52,2.510274094
4.53,3.246,4.53,2.925174558,4.53,2.561379765
4.54,3.222,4.54,0.198770568,4.54,2.615383487
4.55,3.249,4.55,2.475670401,4.55,2.662698312
4.56,3.272,4.56,-0.446518427,4.56,2.71430967
4.57,3.327,4.57,1.052101619,4.57,2.683456444
4.58,3.388,4.58,3.014973409,4.58,2.614508309
4.59,3.446,4.59,0.341138014,4.59,2.532561912
4.6,3.51,4.6,2.512118217,4.6,2.457190075
4.61,3.489,4.61,0.641023598,4.61,2.436830061
4.62,3.424,4.62,1.119818557,4.62,2.440565411
4.63,3.339,4.63,1.131699484,4.63,2.479525034
4.64,3.254,4.64,1.287122427,4.64,2.485591666
4.65,3.22,4.65,0.021019133,4.65,2.48686679
4.66,3.211,4.66,1.172134722,4.66,2.502810141
4.67,3.242,4.67,1.285995364,4.67,2.505205035
4.68,3.244,4.68,-0.353840528,4.68,2.505882059
4.69,3.245,4.69,1.804469937,4.69,2.509445968
4.7,3.263,4.7,0.621235705,4.7,2.527081572
4.71,3.268,4.71,0.489871496,4.71,2.52937676
4.72,3.27,4.72,1.621565582,4.72,2.501361667
4.73,3.275,4.73,0.444474897,4.73,2.507093102
4.74,3.295,4.74,0.670787797,4.74,2.526054376
4.75,3.299,4.75,-0.128379882,4.75,2.515454723
4.76,3.271,4.76,-0.102750457,4.76,2.519785026
4.77,3.277,4.77,-0.275770951,4.77,2.51136542
4.78,3.297,4.78,0.672214824,4.78,2.518770512
4.79,3.286,4.79,1.462901563,4.79,2.531401577
4.8,3.29,4.8,-0.117324142,4.8,2.525841046
4.81,3.282,4.81,0.250968106,4.81,2.527355385
4.82,3.29,4.82,-0.369879368,4.82,2.518974213
4.83,3.303,4.83,-0.350382155,4.83,2.498043889
4.84,3.298,4.84,-0.440772024,4.84,2.5366092
4.85,3.3,4.85,-1.023769814,4.85,2.528461253
4.86,3.292,4.86,-0.103489753,4.86,2.511256256
4.87,3.27,4.87,-0.939254981,4.87,2.508862953
4.88,3.309,4.88,-0.693224911,4.88,2.508513459
4.89,3.301,4.89,-1.226276145,4.89,2.513604666
4.9,3.283,4.9,-0.947653501,4.9,2.464041315
4.91,3.28,4.91,-1.347809745,4.91,2.453234634
4.92,3.28,4.92,-1.719048546,4.92,2.497029234
4.93,3.284,4.93,-0.07686214,4.93,2.570893631
4.94,3.231,4.94,-1.674567468,4.94,2.616510554
4.95,3.217,4.95,-0.946590598,4.95,2.614816285
4.96,3.26,4.96,-1.061146719,4.96,2.561255912
4.97,3.337,4.97,-2.075726616,4.97,2.508288176
4.98,3.388,4.98,-1.660830905,4.98,2.510549493
4.99,3.394,4.99,-0.949945002,4.99,2.515838442
