Time,Original,Time,Noisy,Time,LMS Filtered
10.14,3.234,10.14,3.363705098,10.14,3.206873869
10.15,3.246,10.15,3.177294902,10.15,3.205731804
10.16,3.267,10.16,3.014294902,10.16,3.192688195
10.17,3.261,10.17,2.986,10.17,3.221613143
10.18,3.271,10.18,3.055294902,10.18,3.23346729
10.19,3.27,10.19,3.217294902,10.19,3.245314253
10.2,3.257,10.2,3.391705098,10.2,3.234200699
10.21,3.286,10.21,3.530705098,10.21,3.223077986
10.22,3.298,10.22,3.603,10.22,3.23801033
10.23,3.31,10.23,3.546705098,10.23,3.238986452
10.24,3.299,10.24,3.375705098,10.24,3.218093432
10.25,3.288,10.25,3.187294902,10.25,3.215168265
10.26,3.303,10.26,3.045294902,10.26,3.223167503
10.27,3.304,10.27,3.011,10.27,3.246135933
10.28,3.283,10.28,3.066294902,10.28,3.24411718
10.29,3.28,10.29,3.198294902,10.29,3.226086152
10.3,3.288,10.3,3.385705098,10.3,3.228034446
10.31,3.311,10.31,3.522705098,10.31,3.215065234
10.32,3.309,10.32,3.582,10.32,3.217179379
10.33,3.291,10.33,3.528705098,10.33,3.221270205
10.34,3.293,10.34,3.365705098,10.34,3.208341227
10.35,3.28,10.35,3.195294902,10.35,3.223361036
10.36,3.282,10.36,3.040294902,10.36,3.218349193
10.37,3.286,10.37,3.004,10.37,3.239262511
10.38,3.273,10.38,2.998294902,10.38,3.176440589
10.39,3.288,10.39,3.098294902,10.39,3.12676298
10.4,3.283,10.4,3.345705098,10.4,3.188898971
10.41,3.304,10.41,3.561705098,10.41,3.254756459
10.42,3.241,10.42,3.671,10.42,3.306495663
10.43,3.191,10.43,3.664705098,10.43,3.356785262
10.44,3.253,10.44,3.472705098,10.44,3.314040955
10.45,3.319,10.45,3.207294902,10.45,3.233854845
10.46,3.371,10.46,3.039294902,10.46,3.215997673
10.47,3.422,10.47,2.973,10.47,3.207381109
10.48,3.38,10.48,3.020294902,10.48,3.19800815
10.49,3.3,10.49,3.173294902,10.49,3.201458819
10.5,3.282,10.5,3.384705098,10.5,3.227490516
10.51,3.273,10.51,3.516705098,10.51,3.209522742
10.52,3.263,10.52,3.577,10.52,3.212507363
10.53,3.266,10.53,3.462705098,10.53,3.155676699
10.54,3.292,10.54,3.132705098,10.54,2.976566543
10.55,3.274,10.55,2.709294902,10.55,2.740495025
10.56,3.277,10.56,2.911294902,10.56,3.092959891
10.57,3.22,10.57,4.143,10.57,4.377362881
10.58,3.04,10.58,4.057294902,10.58,4.230136754
10.59,2.802,10.59,2.980294902,10.59,3.003036377
10.6,3.154,10.6,2.669705098,10.6,2.507896765
10.61,4.443,10.61,3.099705098,10.61,2.789009302
10.62,4.3,10.62,3.44,10.62,3.077141248
10.63,3.073,10.63,3.489705098,10.63,3.188326144
10.64,2.577,10.64,3.369705098,10.64,3.217539627
10.65,2.857,10.65,3.202294902,10.65,3.232706438
10.66,3.14,10.66,3.048294902,10.66,3.226990826
10.67,3.247,10.67,3.016,10.67,3.251295092
10.68,3.277,10.68,3.064294902,10.68,3.242058343
10.69,3.295,10.69,3.178294902,10.69,3.20608201
10.7,3.291,10.7,3.362705098,10.7,3.205179934
10.71,3.316,10.71,3.499705098,10.71,3.192312778
10.72,3.307,10.72,3.561,10.72,3.196529467
10.73,3.271,10.73,3.473705098,10.73,3.166829693
10.74,3.27,10.74,3.327705098,10.74,3.170971174
10.75,3.257,10.75,3.156294902,10.75,3.185053713
10.76,3.261,10.76,3.039294902,10.76,3.217955256
10.77,3.231,10.77,3.028,10.77,3.263692465
10.78,3.235,10.78,3.129294902,10.78,3.307137851
10.79,3.249,10.79,3.329294902,10.79,3.356401927
10.8,3.282,10.8,3.584705098,10.8,3.425444901
10.81,3.328,10.81,3.754705098,10.81,3.444539398
10.82,3.372,10.82,3.769,10.82,3.400984475
10.83,3.422,10.83,3.603705098,10.83,3.293026837
10.84,3.492,10.84,3.369705098,10.84,3.209594642
10.85,3.512,10.85,3.148294902,10.85,3.174580304
10.86,3.469,10.86,2.962294902,10.86,3.139789128
10.87,3.361,10.87,2.905,10.87,3.140830635
10.88,3.277,10.88,2.978294902,10.88,3.157383483
10.89,3.241,10.89,3.150294902,10.89,3.179518401
10.9,3.205,10.9,3.346705098,10.9,3.190468529
10.91,3.205,10.91,3.498705098,10.91,3.192268098
10.92,3.221,10.92,3.578,10.92,3.213980229
10.93,3.243,10.93,3.529705098,10.93,3.222720001
10.94,3.254,10.94,3.376705098,10.94,3.219558716
10.95,3.256,10.95,3.207294902,10.95,3.235377464
10.96,3.278,10.96,3.042294902,10.96,3.220262949
10.97,3.287,10.97,2.993,10.97,3.228203659
10.98,3.284,10.98,3.046294902,10.98,3.22419573
10.99,3.3,10.99,3.180294902,10.99,3.208238852
11,3.285,11,3.382705098,11,3.225278222
11.01,3.293,11.01,3.534705098,11.01,3.227250435
11.02,3.289,11.02,3.592,11.02,3.227254776
11.03,3.273,11.03,3.540705098,11.03,3.233219683
11.04,3.29,11.04,3.397705098,11.04,3.240093275
11.05,3.292,11.05,3.213294902,11.05,3.241030385
11.06,3.292,11.06,3.049294902,11.06,3.227030572
11.07,3.298,11.07,3.008,11.07,3.242967143
11.08,3.305,11.08,3.046294902,11.08,3.224002525
11.09,3.306,11.09,3.189294902,11.09,3.217093143
11.1,3.292,11.1,3.387705098,11.1,3.230136329
11.11,3.308,11.11,3.526705098,11.11,3.219167609
11.12,3.289,11.12,3.581,11.12,3.216274488
11.13,3.282,11.13,3.517705098,11.13,3.210329606
11.14,3.295,11.14,3.317705098,11.14,3.160553969
11.15,3.284,11.15,3.124294902,11.15,3.152860753
11.16,3.281,11.16,3.025294902,11.16,3.203922709
11.17,3.275,11.17,3.035,11.17,3.270710414
11.18,3.225,11.18,3.131294902,11.18,3.309323125
11.19,3.217,11.19,3.286294902,11.19,3.31371818
11.2,3.268,11.2,3.442705098,11.2,3.28419383
11.21,3.335,11.21,3.551705098,11.21,3.243030605
11.22,3.374,11.22,3.588,11.22,3.222213923
11.23,3.379,11.23,3.522705098,11.23,3.214583232
11.24,3.35,11.24,3.354705098,11.24,3.197044491
11.25,3.309,11.25,3.169294902,11.25,3.197391751
11.26,3.288,11.26,3.022294902,11.26,3.200565279
11.27,3.28,11.27,2.977,11.27,3.212608796
11.28,3.262,11.28,3.022294902,11.28,3.200668576
11.29,3.262,11.29,3.074294902,11.29,3.103043314
11.3,3.265,11.3,3.045705098,11.3,2.89026
11.31,3.277,11.31,3.016705098,11.31,2.713190333
11.32,3.265,11.32,4.002,11.32,3.639506102
11.33,3.167,11.33,4.700705098,11.33,4.390815166
11.34,2.953,11.34,3.879705098,11.34,3.717406221
11.35,2.774,11.35,2.680294902,11.35,2.704126363
11.36,3.702,11.36,2.440294902,11.36,2.614438519
11.37,4.458,11.37,2.724,11.37,2.958073438
11.38,3.787,11.38,2.959294902,11.38,3.141040113
11.39,2.773,11.39,3.155294902,11.39,3.189194708
11.4,2.683,11.4,3.356705098,11.4,3.203265669
11.41,3.024,11.41,3.519705098,11.41,3.213918494
11.42,3.202,11.42,3.607,11.42,3.242799762
11.43,3.248,11.43,3.567705098,11.43,3.260314668
11.44,3.264,11.44,3.397705098,11.44,3.240090561
11.45,3.277,11.45,3.200294902,11.45,3.22797606
11.46,3.307,11.46,3.028294902,11.46,3.20599861
11.47,3.325,11.47,2.956,11.47,3.191198695
11.48,3.305,11.48,3.004294902,11.48,3.18250593
11.49,3.293,11.49,3.137294902,11.49,3.165801401
11.5,3.271,11.5,3.328705098,11.5,3.172026063
11.51,3.256,11.51,3.498705098,11.51,3.192085226
11.52,3.247,11.52,3.594,11.52,3.229935939
11.53,3.23,11.53,3.580705098,11.53,3.273578473
11.54,3.236,11.54,3.488705098,11.54,3.330925307
11.55,3.256,11.55,3.388294902,11.55,3.414960748
11.56,3.294,11.56,3.256294902,11.56,3.432004562
11.57,3.338,11.57,3.156,11.57,3.388367115
11.58,3.396,11.58,3.155294902,11.58,3.33012931
11.59,3.481,11.59,3.236294902,11.59,3.261390113
11.6,3.499,11.6,3.368705098,11.6,3.20919569
11.61,3.456,11.61,3.477705098,11.61,3.169235108
11.62,3.398,11.62,3.521,11.62,3.156160929
11.63,3.329,11.63,3.462705098,11.63,3.155862948
11.64,3.276,11.64,3.327705098,11.64,3.171234206
11.65,3.235,11.65,3.153294902,11.65,3.18235349
11.66,3.221,11.66,3.025294902,11.66,3.204224099
11.67,3.22,11.67,2.978,11.67,3.213999994
11.68,3.235,11.68,3.045294902,11.68,3.223732196
11.69,3.246,11.69,3.183294902,11.69,3.211570763
11.7,3.268,11.7,3.360705098,11.7,3.203483609
11.71,3.278,11.71,3.506705098,11.71,3.199498845
11.72,3.288,11.72,3.573,11.72,3.208518094
11.73,3.276,11.73,3.543705098,11.73,3.236467092
11.74,3.268,11.74,3.387705098,11.74,3.23039299
11.75,3.264,11.75,3.203294902,11.75,3.231283129
11.76,3.273,11.76,3.052294902,11.76,3.230160701
11.77,3.301,11.77,3.002,11.77,3.237045781
11.78,3.295,11.78,3.058294902,11.78,3.236046005
11.79,3.296,11.79,3.198294902,11.79,3.226061885
11.8,3.295,11.8,3.399705098,11.8,3.242018339
11.81,3.302,11.81,3.520705098,11.81,3.213085349
11.82,3.301,11.82,3.583,11.82,3.218160058
11.83,3.291,11.83,3.562705098,11.83,3.25508486
11.84,3.307,11.84,3.387705098,11.84,3.230069464
11.85,3.278,11.85,3.186294902,11.85,3.214180755
11.86,3.283,11.86,3.008294902,11.86,3.186286492
11.87,3.32,11.87,2.899,11.87,3.134616173
11.88,3.295,11.88,2.970294902,11.88,3.149037053
11.89,3.279,11.89,3.202294902,11.89,3.23103642
11.9,3.251,11.9,3.448705098,11.9,3.291734835
11.91,3.199,11.91,3.627705098,11.91,3.320210154
11.92,3.213,11.92,3.683,11.92,3.317486292
11.93,3.295,11.93,3.580705098,11.93,3.271992565
11.94,3.356,11.94,3.387705098,11.94,3.22899068
11.95,3.385,11.95,3.184294902,11.95,3.211300001
11.96,3.383,11.96,3.029294902,11.96,3.206744329
11.97,3.338,11.97,2.988,11.97,3.223119219
11.98,3.295,11.98,3.046294902,11.98,3.224313399
11.99,3.277,11.99,3.185294902,11.99,3.213381111
12,3.272,12,3.355705098,12,3.198436303
12.01,3.288,12.01,3.489705098,12.01,3.182534111
12.02,3.289,12.02,3.395,12.02,3.031294676
12.03,3.278,12.03,3.095705098,12.03,2.791011338
12.04,3.263,12.04,3.019705098,12.04,2.866388322
12.05,3.247,12.05,4.029294902,12.05,4.057996286
12.06,3.095,12.06,4.146294902,12.06,4.320517589
12.07,2.853,12.07,3.057,12.07,3.287518626
12.08,2.927,12.08,2.482294902,12.08,2.656013264
12.09,4.122,12.09,2.768294902,12.09,2.792219574
12.1,4.389,12.1,3.210705098,12.1,3.05315995
12.11,3.357,12.11,3.452705098,12.11,3.149834217
12.12,2.725,12.12,3.544,12.12,3.184299122
12.13,2.861,12.13,3.515705098,12.13,3.211138761
12.14,3.118,12.14,3.371705098,12.14,3.215486961
12.15,3.21,12.15,3.212294902,12.15,3.240748547
12.16,3.244,12.16,3.061294902,12.16,3.23937789
12.17,3.273,12.17,3.012,12.17,3.247109692
12.18,3.279,12.18,3.051294902,12.18,3.229026987
12.19,3.305,12.19,3.172294902,12.19,3.200081554
12.2,3.304,12.2,3.339705098,12.2,3.182309457
12.21,3.312,12.21,3.481705098,12.21,3.174564677
12.22,3.294,12.22,3.548,12.22,3.1838168
12.23,3.265,12.23,3.485705098,12.23,3.179018419
12.24,3.247,12.24,3.358705098,12.24,3.202014866
12.25,3.239,12.25,3.218294902,12.25,3.246762944
12.26,3.248,12.26,3.128294902,12.26,3.306243434
12.27,3.243,12.27,3.13,12.27,3.364527818
12.28,3.266,12.28,3.240294902,12.28,3.416583302
12.29,3.311,12.29,3.390294902,12.29,3.415729027
12.3,3.371,12.3,3.539705098,12.3,3.379192843
12.31,3.43,12.31,3.596705098,12.31,3.286258354
12.32,3.483,12.32,3.583,12.32,3.215834703
12.33,3.483,12.33,3.488705098,12.33,3.179766094
12.34,3.447,12.34,3.311705098,12.34,3.153805498
12.35,3.354,12.35,3.117294902,12.35,3.145740435
12.36,3.283,12.36,2.975294902,12.36,3.154277281
12.37,3.246,12.37,2.944,12.37,3.18043164
12.38,3.219,12.38,3.023294902,12.38,3.202353866
12.39,3.21,12.39,3.168294902,12.39,3.197189353
12.4,3.218,12.4,3.361705098,12.4,3.204956964
12.41,3.244,12.41,3.521705098,12.41,3.214716023
12.42,3.266,12.42,3.599,12.42,3.234499017
12.43,3.261,12.43,3.526705098,12.43,3.219428724
12.44,3.269,12.44,3.369705098,12.44,3.212365644
12.45,3.279,12.45,3.192294902,12.45,3.220301993
12.46,3.299,12.46,3.039294902,12.46,3.217289736
12.47,3.284,12.47,2.99,12.47,3.225325591
12.48,3.277,12.48,3.065294902,12.48,3.243231178
12.49,3.285,12.49,3.208294902,12.49,3.236136858
12.5,3.282,12.5,3.392705098,12.5,3.235078024
12.51,3.29,12.51,3.536705098,12.51,3.229030455
12.52,3.308,12.52,3.598,12.52,3.232998409
12.53,3.301,12.53,3.531705098,12.53,3.224073425
12.54,3.3,12.54,3.374705098,12.54,3.217148274
12.55,3.294,12.55,3.195294902,12.55,3.223195415
12.56,3.298,12.56,3.046294902,12.56,3.224214993
12.57,3.289,12.57,2.983,12.57,3.218274437
12.58,3.282,12.58,3.033294902,12.58,3.211325774
12.59,3.288,12.59,3.164294902,12.59,3.192424019
12.6,3.289,12.6,3.322705098,12.6,3.165652242
12.61,3.283,12.61,3.487705098,12.61,3.180824975
12.62,3.276,12.62,3.615,12.62,3.250698532
12.63,3.257,12.63,3.598705098,12.63,3.291384849
12.64,3.23,12.64,3.471705098,12.64,3.313906421
12.65,3.245,12.65,3.289294902,12.65,3.316308183
12.66,3.315,12.66,3.081294902,12.66,3.257995998
12.67,3.356,12.67,2.999,12.67,3.233057426
12.68,3.379,12.68,3.035294902,12.68,3.212363
12.69,3.382,12.69,3.184294902,12.69,3.211764113
12.7,3.324,12.7,3.362705098,12.7,3.20520638
12.71,3.299,12.71,3.506705098,12.71,3.199443257
12.72,3.278,12.72,3.568,12.72,3.203565654
12.73,3.277,12.73,3.492705098,12.73,3.185676033
12.74,3.27,12.74,3.167705098,12.74,3.011472618
12.75,3.264,12.75,2.716294902,12.75,2.747287401
12.76,3.268,12.76,2.676294902,12.76,2.85863944
12.77,3.25,12.77,3.941,12.77,4.17679788
12.78,3.075,12.78,4.081294902,12.78,4.255590827
12.79,2.809,12.79,3.171294902,12.79,3.194879576
12.8,2.919,12.8,2.820705098,12.8,2.659184365
12.81,4.241,12.81,3.161705098,12.81,2.850128482
12.82,4.324,12.82,3.485,12.82,3.120280238
12.83,3.264,12.83,3.484705098,12.83,3.181574125
12.84,2.728,12.84,3.356705098,12.84,3.203591322
12.85,2.919,12.85,3.174294902,12.85,3.204464537
12.86,3.185,12.86,3.031294902,12.86,3.210060183
12.87,3.242,12.87,2.989,12.87,3.224649217
12.88,3.264,12.88,3.056294902,12.88,3.234424427
12.89,3.267,12.89,3.203294902,12.89,3.231298681
12.9,3.274,12.9,3.362705098,12.9,3.205286932
12.91,3.289,12.91,3.503705098,12.91,3.196337425
12.92,3.299,12.92,3.557,12.92,3.192462739
12.93,3.296,12.93,3.480705098,12.93,3.173703026
12.94,3.27,12.94,3.329705098,12.94,3.17293574
12.95,3.261,12.95,3.153294902,12.95,3.18203014
12.96,3.257,12.96,3.019294902,12.96,3.198026339
12.97,3.238,12.97,3,12.97,3.235857567
12.98,3.237,12.98,3.105294902,12.98,3.283424796
12.99,3.246,12.99,3.348294902,12.99,3.375621752
13,3.262,13,3.608705098,13,3.449559396
13.01,3.3,13.01,3.765705098,13.01,3.455532767
13.02,3.348,13.02,3.766,13.02,3.3978792
13.03,3.441,13.03,3.608705098,13.03,3.29780588
13.04,3.516,13.04,3.381705098,13.04,3.22140101
13.05,3.523,13.05,3.133294902,13.05,3.159540974
13.06,3.466,13.06,2.957294902,13.06,3.134812837
13.07,3.366,13.07,2.92,13.07,3.155782858
13.08,3.289,13.08,2.982294902,13.08,3.161339991
13.09,3.226,13.09,3.144294902,13.09,3.173546651
13.1,3.2,13.1,3.340705098,13.1,3.184460764
13.11,3.22,13.11,3.503705098,13.11,3.197220272
13.12,3.225,13.12,3.569,13.12,3.205027431
13.13,3.237,13.13,3.514705098,13.13,3.207842294
13.14,3.248,13.14,3.381705098,13.14,3.224637265
13.15,3.261,13.15,3.197294902,13.15,3.22547178
13.16,3.269,13.16,3.053294902,13.16,3.231333967
13.17,3.272,13.17,3.005,13.17,3.240192121
13.18,3.289,13.18,3.050294902,13.18,3.228109275
13.19,3.29,13.19,3.199294902,13.19,3.227097411
13.2,3.296,13.2,3.378705098,13.2,3.221112847
13.21,3.305,13.21,3.519705098,13.21,3.212187441
13.22,3.293,13.22,3.589,13.22,3.224250473
13.23,3.292,13.23,3.551705098,13.23,3.244187397
13.24,3.286,13.24,3.402705098,13.24,3.245117096
13.25,3.277,13.25,3.198294902,13.25,3.226098021
13.26,3.289,13.26,3.053294902,13.26,3.231022608
13.27,3.309,13.27,2.998,13.27,3.232986446
13.28,3.31,13.28,3.039294902,13.28,3.217092985
13.29,3.291,13.29,3.193294902,13.29,3.22118776
13.3,3.296,13.3,3.358705098,13.3,3.201286026
13.31,3.298,13.31,3.507705098,13.31,3.200407905
13.32,3.282,13.32,3.575,13.32,3.210498501
13.33,3.286,13.33,3.470705098,13.33,3.1637115
13.34,3.266,13.34,3.317705098,13.34,3.160951793
13.35,3.265,13.35,3.198294902,13.35,3.226852219
13.36,3.275,13.36,3.118294902,13.36,3.296474366
13.37,3.228,13.37,3.098,13.37,3.332992747
13.38,3.225,13.38,3.137294902,13.38,3.314395684
13.39,3.291,13.39,3.226294902,13.39,3.253024425
13.4,3.361,13.4,3.392705098,13.4,3.233986281
13.41,3.398,13.41,3.538705098,13.41,3.230240287
13.42,3.38,13.42,3.588,13.42,3.222673768
13.43,3.319,13.43,3.512705098,13.43,3.205108447
13.44,3.3,13.44,3.357705098,13.44,3.200321268
13.45,3.296,13.45,3.179294902,13.45,3.207431282
13.46,3.288,13.46,3.020294902,13.46,3.198561543
13.47,3.27,13.47,2.977,13.47,3.212605217
13.48,3.265,13.48,2.935294902,13.48,3.113968282
13.49,3.272,13.49,2.854294902,13.49,2.884220825
13.5,3.263,13.5,2.780705098,13.5,2.627518126
13.51,3.277,13.51,3.773705098,13.51,3.469450814
13.52,3.178,13.52,4.758,13.52,4.391803921
13.53,2.947,13.53,4.149705098,13.53,3.837966473
13.54,2.688,13.54,2.956705098,13.54,2.795310922
13.55,3.531,13.55,2.648294902,13.55,2.672059307
13.56,4.458,13.56,2.797294902,13.56,2.972952782
13.57,3.907,13.57,2.915,13.57,3.152864391
13.58,2.864,13.58,2.992294902,13.58,3.175543045
13.59,2.741,13.59,3.166294902,13.59,3.197992541
13.6,3.04,13.6,3.367705098,13.6,3.211882393
13.61,3.215,13.61,3.527705098,13.61,3.220913712
13.62,3.235,13.62,3.582,13.62,3.217649695
13.63,3.259,13.63,3.533705098,13.63,3.226428593
13.64,3.275,13.64,3.398705098,13.64,3.241243066
13.65,3.285,13.65,3.194294902,13.65,3.222196005
13.66,3.282,13.66,3.009294902,13.66,3.187326212
13.67,3.291,13.67,2.946,13.67,3.181467054
13.68,3.306,13.68,2.972294902,13.68,3.150765627
13.69,3.287,13.69,3.121294902,13.69,3.150128002
13.7,3.252,13.7,3.356705098,13.7,3.20021868
13.71,3.246,13.71,3.528705098,13.71,3.222085472
13.72,3.215,13.72,3.614,13.72,3.249819274
13.73,3.214,13.73,3.621705098,13.73,3.314173618
13.74,3.264,13.74,3.576705098,13.74,3.418109636
13.75,3.286,13.75,3.432294902,13.75,3.458083201
13.76,3.314,13.76,3.247294902,13.76,3.422281261
13.77,3.379,13.77,3.128,13.77,3.359831045
13.78,3.484,13.78,3.101294902,13.78,3.275965448
13.79,3.525,13.79,3.181294902,13.79,3.206789993
13.8,3.49,13.8,3.310705098,13.8,3.151998223
13.81,3.428,13.81,3.439705098,13.81,3.132152192
13.82,3.344,13.82,3.513,13.82,3.148999913
13.83,3.274,13.83,3.468705098,13.83,3.162466257
13.84,3.218,13.84,3.351705098,13.84,3.195526939
13.85,3.197,13.85,3.170294902,13.85,3.199350783
13.86,3.213,13.86,3.031294902,13.86,3.210047593
13.87,3.226,13.87,2.987,13.87,3.222755902
13.88,3.259,13.88,3.028294902,13.88,3.206578291
13.89,3.263,13.89,3.177294902,13.89,3.205534846
13.9,3.274,13.9,3.372705098,13.9,3.215467295
13.91,3.287,13.91,3.519705098,13.91,3.212455324
13.92,3.271,13.92,3.591,13.92,3.226439988
13.93,3.27,13.93,3.539705098,13.93,3.232337696
13.94,3.28,13.94,3.399705098,13.94,3.242191964
13.95,3.277,13.95,3.192294902,13.95,3.220172666
13.96,3.291,13.96,3.045294902,13.96,3.223128842
13.97,3.297,13.97,3.012,13.97,3.247045545
13.98,3.307,13.98,3.046294902,13.98,3.224077335
13.99,3.285,13.99,3.186294902,13.99,3.214188258
14,3.288,14,3.384705098,14,3.227160029
14.01,3.312,14.01,3.546705098,14.01,3.239096422
14.02,3.289,14.02,3.595,14.02,3.230164348
14.03,3.279,14.03,3.533705098,14.03,3.226156777
14.04,3.292,14.04,3.401705098,14.04,3.244037999
14.05,3.304,14.05,3.208294902,14.05,3.236002496
14.06,3.295,14.06,3.028294902,14.06,3.206133028
14.07,3.291,14.07,2.982,14.07,3.217183726
14.08,3.309,14.08,3.048294902,14.08,3.226182947
14.09,3.301,14.09,3.182294902,14.09,3.210317471
14.1,3.271,14.1,3.304705098,14.1,3.147668992
14.11,3.282,14.11,3.439705098,14.11,3.132959194
14.12,3.291,14.12,3.563,14.12,3.199032322
14.13,3.275,14.13,3.588705098,14.13,3.281816348
14.14,3.212,14.14,3.489705098,14.14,3.332339162
14.15,3.197,14.15,3.301294902,14.15,3.328624522
14.16,3.263,14.16,3.106294902,14.16,3.28302512
14.17,3.346,14.17,3.004,14.17,3.237861186
14.18,3.397,14.18,3.039294902,14.18,3.216110897
14.19,3.394,14.19,3.190294902,14.19,3.217559072
14.2,3.349,14.2,3.383705098,14.2,3.225965536
14.21,3.304,14.21,3.512705098,14.21,3.205278039
14.22,3.282,14.22,3.568,14.22,3.203420214
14.23,3.283,14.23,3.506705098,14.23,3.199490753
14.24,3.291,14.24,3.380705098,14.24,3.223470683
14.25,3.27,14.25,3.106294902,14.25,3.134834295
14.26,3.268,14.26,2.727294902,14.26,2.907016422
14.27,3.264,14.27,2.428,14.27,2.667140369
14.28,3.288,14.28,3.063294902,14.28,3.244964667
14.29,3.199,14.29,4.365294902,14.29,4.392356398
14.3,2.97,14.3,4.198705098,14.3,4.036815626
14.31,2.728,14.31,3.205705098,14.31,2.893867283
14.32,3.306,14.32,2.973,14.32,2.604049683
14.33,4.458,14.33,3.210705098,14.33,2.900331181
14.34,4.106,14.34,3.291705098,14.34,3.136298304
14.35,2.963,14.35,3.159294902,14.35,3.19269693
14.36,2.673,14.36,3.010294902,14.36,3.192565399
14.37,2.968,14.37,2.98,14.37,3.217167877
14.38,3.199,14.38,3.060294902,14.38,3.238843049
14.39,3.252,14.39,3.204294902,14.39,3.23245653
14.4,3.253,14.4,3.390705098,14.4,3.23327555
14.41,3.28,14.41,3.514705098,14.41,3.207200101
14.42,3.303,14.42,3.551,14.42,3.186313572
14.43,3.297,14.43,3.507705098,14.43,3.200462639
14.44,3.298,14.44,3.351705098,14.44,3.194612222
14.45,3.272,14.45,3.151294902,14.45,3.179825781
14.46,3.251,14.46,2.995294902,14.46,3.173959925
14.47,3.265,14.47,2.951,14.47,3.186959221
14.48,3.259,14.48,3.035294902,14.48,3.213908114
14.49,3.244,14.49,3.225294902,14.49,3.253676428
14.5,3.238,14.5,3.460705098,14.5,3.30318881
14.51,3.251,14.51,3.681705098,14.51,3.373397649
14.52,3.278,14.52,3.814,14.52,3.447362339
14.53,3.318,14.53,3.741705098,14.53,3.431492996
14.54,3.368,14.54,3.535705098,14.54,3.375000607
14.55,3.439,14.55,3.268294902,14.55,3.293025861
14.56,3.514,14.56,3.043294902,14.56,3.218625201
14.57,3.499,14.57,2.938,14.57,3.171710765
14.58,3.443,14.58,2.962294902,14.58,3.139868621
14.59,3.361,14.59,3.113294902,14.59,3.141803
14.6,3.286,14.6,3.326705098,14.6,3.170304439
14.61,3.238,14.61,3.496705098,14.61,3.190431946
14.62,3.205,14.62,3.55,14.62,3.186386178
14.63,3.206,14.63,3.506705098,14.63,3.200153902
14.64,3.234,14.64,3.369705098,14.64,3.212873607
14.65,3.254,14.65,3.186294902,14.65,3.214696264
14.66,3.25,14.66,3.037294902,14.66,3.21559415
14.67,3.264,14.67,2.984,14.67,3.219459901
14.68,3.277,14.68,3.040294902,14.68,3.218384825
14.69,3.279,14.69,3.186294902,14.69,3.214376968
14.7,3.28,14.7,3.372705098,14.7,3.215372926
14.71,3.284,14.71,3.537705098,14.71,3.230313621
14.72,3.283,14.72,3.601,14.72,3.236246872
14.73,3.279,14.73,3.532705098,14.73,3.225219762
14.74,3.28,14.74,3.392705098,14.74,3.235136894
14.75,3.295,14.75,3.212294902,14.75,3.240037996
14.76,3.301,14.76,3.055294902,14.76,3.233026308
14.77,3.29,14.77,2.999,14.77,3.234034413
14.78,3.3,14.78,3.047294902,14.78,3.225034123
14.79,3.305,14.79,3.204294902,14.79,3.232045688
14.8,3.298,14.8,3.389705098,14.8,3.232077319
14.81,3.299,14.81,3.540705098,14.81,3.233077409
14.82,3.29,14.82,3.597,14.82,3.23208551
14.83,3.297,14.83,3.526705098,14.83,3.219109049
14.84,3.297,14.84,3.373705098,14.84,3.216171897
14.85,3.298,14.85,3.190294902,14.85,3.21822677
14.86,3.297,14.86,3.036294902,14.86,3.214301651
14.87,3.284,14.87,2.984,14.87,3.21935312
14.88,3.281,14.88,3.031294902,14.88,3.209392636
14.89,3.283,14.89,3.145294902,14.89,3.173562101
14.9,3.279,14.9,3.308705098,14.9,3.151825581
14.91,3.284,14.91,3.486705098,14.91,3.179962342
14.92,3.274,14.92,3.628,14.92,3.263788901
14.93,3.238,14.93,3.612705098,14.93,3.305412973
14.94,3.216,14.94,3.484705098,14.94,3.326808599
14.95,3.244,14.95,3.276294902,14.95,3.303206235
14.96,3.328,14.96,3.064294902,14.96,3.2409564
14.97,3.37,14.97,3.008,14.97,3.24203297
14.98,3.392,14.98,3.048294902,14.98,3.225342804
14.99,3.369,14.99,3.175294902,14.99,3.202831763
15,3.307,15,3.359705098,15,3.202234439
15.01,3.308,15.01,3.514705098,15.01,3.207371906
15.02,3.291,15.02,3.591,15.02,3.22643925
15.03,3.268,15.03,3.506705098,15.03,3.199546621
15.04,3.267,15.04,3.311705098,15.04,3.154739816
15.05,3.272,15.05,2.950294902,15.05,2.979621912
15.06,3.291,15.06,2.527294902,15.06,2.708597245
15.07,3.264,15.07,2.846,15.07,3.085160748
15.08,3.219,15.08,4.169294902,15.08,4.346634253
15.09,3.043,15.09,4.197294902,15.09,4.220443476
15.1,2.77,15.1,3.196705098,15.1,3.034233318
15.11,3.146,15.11,2.859705098,15.11,2.547810384
15.12,4.412,15.12,3.187,15.12,2.818774564
15.13,4.29,15.13,3.405705098,15.13,3.099693301
15.14,3.104,15.14,3.342705098,15.14,3.190825867
15.15,2.617,15.15,3.158294902,15.15,3.191263448
15.16,2.887,15.16,3.027294902,15.16,3.207685836
15.17,3.163,15.17,3.003,15.17,3.239040687
15.18,3.25,15.18,3.044294902,15.18,3.222551013
15.19,3.251,15.19,3.195294902,15.19,3.223401575
15.2,3.27,15.2,3.401705098,15.2,3.244172282
