Time,Original,Time,Noisy,Time,RLS Filtered
10.14,3.304,10.14,3.722705098,10.14,3.47520749
10.15,3.267,10.15,3.528705098,10.15,3.429612555
10.16,3.238,10.16,3.125294902,10.16,3.212457406
10.17,3.323,10.17,2.877294902,10.17,3.11741934
10.18,3.48,10.18,2.885,10.18,3.186366998
10.19,3.436,10.19,3.008294902,10.19,3.25579251
10.2,3.218,10.2,3.196294902,10.2,3.295387445
10.21,3.12,10.21,3.399705098,10.21,3.312542594
10.22,3.185,10.22,3.542705098,10.22,3.30258066
10.23,3.251,10.23,3.605,10.23,3.303633002
10.24,3.289,10.24,3.553705098,10.24,3.30620749
10.25,3.307,10.25,3.390705098,10.25,3.291612555
10.26,3.3,10.26,3.197294902,10.26,3.284457406
10.27,3.305,10.27,3.052294902,10.27,3.29241934
10.28,3.311,10.28,2.991,10.28,3.292366998
10.29,3.298,10.29,3.046294902,10.29,3.29379251
10.3,3.29,10.3,3.189294902,10.3,3.288387445
10.31,3.295,10.31,3.378705098,10.31,3.291542594
10.32,3.291,10.32,3.527705098,10.32,3.28758066
10.33,3.289,10.33,3.588,10.33,3.286633002
10.34,3.282,10.34,3.537705098,10.34,3.29020749
10.35,3.286,10.35,3.398705098,10.35,3.299612555
10.36,3.285,10.36,3.216294902,10.36,3.303457406
10.37,3.288,10.37,3.082294902,10.37,3.32241934
10.38,3.295,10.38,3.019,10.38,3.320366998
10.39,3.306,10.39,3.063294902,10.39,3.31079251
10.4,3.309,10.4,3.195294902,10.4,3.294387445
10.41,3.325,10.41,3.374705098,10.41,3.287542594
10.42,3.319,10.42,3.521705098,10.42,3.28158066
10.43,3.306,10.43,3.578,10.43,3.276633002
10.44,3.288,10.44,3.521705098,10.44,3.27420749
10.45,3.282,10.45,3.380705098,10.45,3.281612555
10.46,3.279,10.46,3.202294902,10.46,3.289457406
10.47,3.278,10.47,3.045294902,10.47,3.28541934
10.48,3.279,10.48,2.987,10.48,3.288366998
10.49,3.288,10.49,3.049294902,10.49,3.29679251
10.5,3.295,10.5,3.190294902,10.5,3.289387445
10.51,3.288,10.51,3.375705098,10.51,3.288542594
10.52,3.287,10.52,3.533705098,10.52,3.29358066
10.53,3.292,10.53,3.603,10.53,3.301633002
10.54,3.283,10.54,3.536705098,10.54,3.28920749
10.55,3.283,10.55,3.382705098,10.55,3.283612555
10.56,3.291,10.56,3.199294902,10.56,3.286457406
10.57,3.303,10.57,3.051294902,10.57,3.29141934
10.58,3.294,10.58,2.983,10.58,3.284366998
10.59,3.29,10.59,3.039294902,10.59,3.28679251
10.6,3.292,10.6,3.199294902,10.6,3.298387445
10.61,3.294,10.61,3.384705098,10.61,3.297542594
10.62,3.283,10.62,3.536705098,10.62,3.29658066
10.63,3.282,10.63,3.6,10.63,3.298633002
10.64,3.292,10.64,3.531705098,10.64,3.28420749
10.65,3.292,10.65,3.378705098,10.65,3.279612555
10.66,3.294,10.66,3.205294902,10.66,3.292457406
10.67,3.3,10.67,3.048294902,10.67,3.28841934
10.68,3.289,10.68,2.987,10.68,3.288366998
10.69,3.286,10.69,3.037294902,10.69,3.28479251
10.7,3.298,10.7,3.198294902,10.7,3.297387445
10.71,3.291,10.71,3.401705098,10.71,3.314542594
10.72,3.287,10.72,3.530705098,10.72,3.29058066
10.73,3.28,10.73,3.588,10.73,3.286633002
10.74,3.291,10.74,3.531705098,10.74,3.28420749
10.75,3.309,10.75,3.388705098,10.75,3.289612555
10.76,3.288,10.76,3.210294902,10.76,3.297457406
10.77,3.288,10.77,3.045294902,10.77,3.28541934
10.78,3.289,10.78,2.985,10.78,3.286366998
10.79,3.296,10.79,3.044294902,10.79,3.29179251
10.8,3.303,10.8,3.198294902,10.8,3.297387445
10.81,3.288,10.81,3.384705098,10.81,3.297542594
10.82,3.285,10.82,3.529705098,10.82,3.28958066
10.83,3.287,10.83,3.586,10.83,3.284633002
10.84,3.291,10.84,3.532705098,10.84,3.28520749
10.85,3.292,10.85,3.386705098,10.85,3.287612555
10.86,3.287,10.86,3.194294902,10.86,3.281457406
10.87,3.286,10.87,3.041294902,10.87,3.28141934
10.88,3.29,10.88,2.984,10.88,3.285366998
10.89,3.294,10.89,3.016294902,10.89,3.26379251
10.9,3.287,10.9,3.150294902,10.9,3.249387445
10.91,3.284,10.91,3.377705098,10.91,3.290542594
10.92,3.284,10.92,3.688705098,10.92,3.44858066
10.93,3.259,10.93,3.775,10.93,3.473633002
10.94,3.243,10.94,3.530705098,10.94,3.28320749
10.95,3.285,10.95,3.230705098,10.95,3.131612555
10.96,3.446,10.96,3.062294902,10.96,3.149457406
10.97,3.475,10.97,2.998294902,10.97,3.23841934
10.98,3.288,10.98,2.985,10.98,3.286366998
10.99,3.138,10.99,3.057294902,10.99,3.30479251
11,3.155,11,3.215294902,11,3.314387445
11.01,3.241,11.01,3.394705098,11.01,3.307542594
11.02,3.285,11.02,3.545705098,11.02,3.30558066
11.03,3.3,11.03,3.604,11.03,3.302633002
11.04,3.308,11.04,3.540705098,11.04,3.29320749
11.05,3.302,11.05,3.395705098,11.05,3.296612555
11.06,3.303,11.06,3.205294902,11.06,3.292457406
11.07,3.304,11.07,3.050294902,11.07,3.29041934
11.08,3.298,11.08,2.983,11.08,3.284366998
11.09,3.303,11.09,3.045294902,11.09,3.29279251
11.1,3.298,11.1,3.195294902,11.1,3.294387445
11.11,3.293,11.11,3.386705098,11.11,3.299542594
11.12,3.283,11.12,3.535705098,11.12,3.29558066
11.13,3.288,11.13,3.579,11.13,3.277633002
11.14,3.288,11.14,3.529705098,11.14,3.28220749
11.15,3.294,11.15,3.395705098,11.15,3.296612555
11.16,3.293,11.16,3.215294902,11.16,3.302457406
11.17,3.279,11.17,3.068294902,11.17,3.30841934
11.18,3.287,11.18,3.002,11.18,3.303366998
11.19,3.303,11.19,3.057294902,11.19,3.30479251
11.2,3.308,11.2,3.201294902,11.2,3.300387445
11.21,3.311,11.21,3.373705098,11.21,3.286542594
11.22,3.302,11.22,3.515705098,11.22,3.27558066
11.23,3.3,11.23,3.575,11.23,3.273633002
11.24,3.294,11.24,3.521705098,11.24,3.27420749
11.25,3.281,11.25,3.386705098,11.25,3.287612555
11.26,3.273,11.26,3.197294902,11.26,3.284457406
11.27,3.275,11.27,3.061294902,11.27,3.30141934
11.28,3.279,11.28,2.998,11.28,3.299366998
11.29,3.294,11.29,3.042294902,11.29,3.28979251
11.3,3.29,11.3,3.197294902,11.3,3.296387445
11.31,3.304,11.31,3.387705098,11.31,3.300542594
11.32,3.298,11.32,3.535705098,11.32,3.29558066
11.33,3.285,11.33,3.584,11.33,3.282633002
11.34,3.29,11.34,3.531705098,11.34,3.28420749
11.35,3.295,11.35,3.382705098,11.35,3.283612555
11.36,3.293,11.36,3.205294902,11.36,3.292457406
11.37,3.284,11.37,3.046294902,11.37,3.28641934
11.38,3.289,11.38,2.984,11.38,3.285366998
11.39,3.29,11.39,3.049294902,11.39,3.29679251
11.4,3.298,11.4,3.202294902,11.4,3.301387445
11.41,3.289,11.41,3.386705098,11.41,3.299542594
11.42,3.284,11.42,3.536705098,11.42,3.29658066
11.43,3.292,11.43,3.591,11.43,3.289633002
11.44,3.295,11.44,3.528705098,11.44,3.28120749
11.45,3.294,11.45,3.375705098,11.45,3.276612555
11.46,3.294,11.46,3.202294902,11.46,3.289457406
11.47,3.291,11.47,3.052294902,11.47,3.29241934
11.48,3.286,11.48,2.992,11.48,3.293366998
11.49,3.283,11.49,3.044294902,11.49,3.29179251
11.5,3.295,11.5,3.201294902,11.5,3.300387445
11.51,3.295,11.51,3.388705098,11.51,3.301542594
11.52,3.292,11.52,3.535705098,11.52,3.29558066
11.53,3.287,11.53,3.597,11.53,3.295633002
11.54,3.294,11.54,3.532705098,11.54,3.28520749
11.55,3.296,11.55,3.374705098,11.55,3.275612555
11.56,3.293,11.56,3.195294902,11.56,3.282457406
11.57,3.297,11.57,3.050294902,11.57,3.29041934
11.58,3.29,11.58,2.986,11.58,3.287366998
11.59,3.282,11.59,3.050294902,11.59,3.29779251
11.6,3.288,11.6,3.197294902,11.6,3.296387445
11.61,3.293,11.61,3.377705098,11.61,3.290542594
11.62,3.286,11.62,3.534705098,11.62,3.29458066
11.63,3.293,11.63,3.582,11.63,3.280633002
11.64,3.29,11.64,3.520705098,11.64,3.27320749
11.65,3.285,11.65,3.344705098,11.65,3.245612555
11.66,3.292,11.66,3.162294902,11.66,3.249457406
11.67,3.282,11.67,3.109294902,11.67,3.34941934
11.68,3.278,11.68,3.162,11.68,3.463366998
11.69,3.252,11.69,3.155294902,11.69,3.40279251
11.7,3.255,11.7,3.126294902,11.7,3.225387445
11.71,3.352,11.71,3.240705098,11.71,3.153542594
11.72,3.462,11.72,3.445705098,11.72,3.20558066
11.73,3.398,11.73,3.565,11.73,3.263633002
11.74,3.219,11.74,3.538705098,11.74,3.29120749
11.75,3.148,11.75,3.384705098,11.75,3.285612555
11.76,3.203,11.76,3.205294902,11.76,3.292457406
11.77,3.265,11.77,3.067294902,11.77,3.30741934
11.78,3.296,11.78,2.996,11.78,3.297366998
11.79,3.292,11.79,3.053294902,11.79,3.30079251
11.8,3.298,11.8,3.210294902,11.8,3.309387445
11.81,3.31,11.81,3.385705098,11.81,3.298542594
11.82,3.296,11.82,3.536705098,11.82,3.29658066
11.83,3.296,11.83,3.589,11.83,3.287633002
11.84,3.303,11.84,3.528705098,11.84,3.28120749
11.85,3.293,11.85,3.377705098,11.85,3.278612555
11.86,3.294,11.86,3.204294902,11.86,3.291457406
11.87,3.289,11.87,3.057294902,11.87,3.29741934
11.88,3.286,11.88,2.998,11.88,3.299366998
11.89,3.285,11.89,3.054294902,11.89,3.30179251
11.9,3.297,11.9,3.211294902,11.9,3.310387445
11.91,3.3,11.91,3.395705098,11.91,3.308542594
11.92,3.298,11.92,3.538705098,11.92,3.29858066
11.93,3.297,11.93,3.6,11.93,3.298633002
11.94,3.304,11.94,3.542705098,11.94,3.29520749
11.95,3.303,11.95,3.381705098,11.95,3.282612555
11.96,3.296,11.96,3.198294902,11.96,3.285457406
11.97,3.3,11.97,3.039294902,11.97,3.27941934
11.98,3.3,11.98,2.988,11.98,3.289366998
11.99,3.289,11.99,3.049294902,11.99,3.29679251
12,3.291,12,3.185294902,12,3.284387445
12.01,3.282,12.01,3.376705098,12.01,3.289542594
12.02,3.288,12.02,3.531705098,12.02,3.29158066
12.03,3.292,12.03,3.583,12.03,3.281633002
12.04,3.278,12.04,3.535705098,12.04,3.28820749
12.05,3.284,12.05,3.384705098,12.05,3.285612555
12.06,3.289,12.06,3.186294902,12.06,3.273457406
12.07,3.283,12.07,3.038294902,12.07,3.27841934
12.08,3.293,12.08,2.99,12.08,3.291366998
12.09,3.292,12.09,3.055294902,12.09,3.30279251
12.1,3.279,12.1,3.201294902,12.1,3.300387445
12.11,3.281,12.11,3.383705098,12.11,3.296542594
12.12,3.29,12.12,3.543705098,12.12,3.30358066
12.13,3.298,12.13,3.591,12.13,3.289633002
12.14,3.294,12.14,3.527705098,12.14,3.28020749
12.15,3.291,12.15,3.384705098,12.15,3.285612555
12.16,3.301,12.16,3.201294902,12.16,3.288457406
12.17,3.291,12.17,3.053294902,12.17,3.29341934
12.18,3.285,12.18,2.991,12.18,3.292366998
12.19,3.292,12.19,3.053294902,12.19,3.30079251
12.2,3.294,12.2,3.189294902,12.2,3.288387445
12.21,3.296,12.21,3.379705098,12.21,3.292542594
12.22,3.291,12.22,3.536705098,12.22,3.29658066
12.23,3.296,12.23,3.601,12.23,3.299633002
12.24,3.282,12.24,3.532705098,12.24,3.28520749
12.25,3.287,12.25,3.378705098,12.25,3.279612555
12.26,3.294,12.26,3.194294902,12.26,3.281457406
12.27,3.301,12.27,3.050294902,12.27,3.29041934
12.28,3.29,12.28,2.991,12.28,3.292366998
12.29,3.286,12.29,3.048294902,12.29,3.29579251
12.3,3.287,12.3,3.195294902,12.3,3.294387445
12.31,3.293,12.31,3.384705098,12.31,3.297542594
12.32,3.291,12.32,3.526705098,12.32,3.28658066
12.33,3.291,12.33,3.588,12.33,3.286633002
12.34,3.288,12.34,3.539705098,12.34,3.29220749
12.35,3.292,12.35,3.382705098,12.35,3.283612555
12.36,3.284,12.36,3.195294902,12.36,3.282457406
12.37,3.288,12.37,3.028294902,12.37,3.26841934
12.38,3.297,12.38,2.938,12.38,3.239366998
12.39,3.29,12.39,3.016294902,12.39,3.26379251
12.4,3.288,12.4,3.323294902,12.4,3.422387445
12.41,3.271,12.41,3.581705098,12.41,3.494542594
12.42,3.238,12.42,3.572705098,12.42,3.33258066
12.43,3.259,12.43,3.453,12.43,3.151633002
12.44,3.416,12.44,3.397705098,12.44,3.15020749
12.45,3.489,12.45,3.311705098,12.45,3.212612555
12.46,3.33,12.46,3.186294902,12.46,3.273457406
12.47,3.153,12.47,3.059294902,12.47,3.29941934
12.48,3.155,12.48,2.999,12.48,3.300366998
12.49,3.219,12.49,3.060294902,12.49,3.30779251
12.5,3.279,12.5,3.215294902,12.5,3.314387445
12.51,3.302,12.51,3.390705098,12.51,3.303542594
12.52,3.299,12.52,3.556705098,12.52,3.31658066
12.53,3.303,12.53,3.597,12.53,3.295633002
12.54,3.308,12.54,3.529705098,12.54,3.28220749
12.55,3.298,12.55,3.376705098,12.55,3.277612555
12.56,3.314,12.56,3.199294902,12.56,3.286457406
12.57,3.297,12.57,3.046294902,12.57,3.28641934
12.58,3.287,12.58,2.982,12.58,3.283366998
12.59,3.284,12.59,3.039294902,12.59,3.28679251
12.6,3.292,12.6,3.201294902,12.6,3.300387445
12.61,3.289,12.61,3.394705098,12.61,3.307542594
12.62,3.282,12.62,3.544705098,12.62,3.30458066
12.63,3.282,12.63,3.604,12.63,3.302633002
12.64,3.294,12.64,3.554705098,12.64,3.30720749
12.65,3.302,12.65,3.403705098,12.65,3.304612555
12.66,3.302,12.66,3.206294902,12.66,3.293457406
12.67,3.304,12.67,3.052294902,12.67,3.29241934
12.68,3.312,12.68,2.985,12.68,3.286366998
12.69,3.311,12.69,3.040294902,12.69,3.28779251
12.7,3.299,12.7,3.184294902,12.7,3.283387445
12.71,3.295,12.71,3.370705098,12.71,3.283542594
12.72,3.285,12.72,3.525705098,12.72,3.28558066
12.73,3.283,12.73,3.596,12.73,3.294633002
12.74,3.277,12.74,3.530705098,12.74,3.28320749
12.75,3.278,12.75,3.380705098,12.75,3.281612555
12.76,3.283,12.76,3.195294902,12.76,3.282457406
12.77,3.296,12.77,3.055294902,12.77,3.29541934
12.78,3.288,12.78,2.995,12.78,3.296366998
12.79,3.288,12.79,3.054294902,12.79,3.30179251
12.8,3.288,12.8,3.193294902,12.8,3.292387445
12.81,3.298,12.81,3.366705098,12.81,3.279542594
12.82,3.295,12.82,3.531705098,12.82,3.29158066
12.83,3.297,12.83,3.596,12.83,3.294633002
12.84,3.286,12.84,3.536705098,12.84,3.28920749
12.85,3.274,12.85,3.375705098,12.85,3.276612555
12.86,3.289,12.86,3.195294902,12.86,3.282457406
12.87,3.296,12.87,3.046294902,12.87,3.28641934
12.88,3.294,12.88,2.994,12.88,3.295366998
12.89,3.283,12.89,3.051294902,12.89,3.29879251
12.9,3.288,12.9,3.200294902,12.9,3.299387445
12.91,3.289,12.91,3.383705098,12.91,3.296542594
12.92,3.294,12.92,3.535705098,12.92,3.29558066
12.93,3.294,12.93,3.592,12.93,3.290633002
12.94,3.293,12.94,3.531705098,12.94,3.28420749
12.95,3.291,12.95,3.384705098,12.95,3.285612555
12.96,3.293,12.96,3.206294902,12.96,3.293457406
12.97,3.292,12.97,3.051294902,12.97,3.29141934
12.98,3.289,12.98,2.995,12.98,3.296366998
12.99,3.292,12.99,3.048294902,12.99,3.29579251
13,3.299,13,3.203294902,13,3.302387445
13.01,3.294,13.01,3.383705098,13.01,3.296542594
13.02,3.295,13.02,3.520705098,13.02,3.28058066
13.03,3.291,13.03,3.59,13.03,3.288633002
13.04,3.296,13.04,3.541705098,13.04,3.29420749
13.05,3.291,13.05,3.385705098,13.05,3.286612555
13.06,3.278,13.06,3.197294902,13.06,3.284457406
13.07,3.29,13.07,3.045294902,13.07,3.28541934
13.08,3.299,13.08,2.988,13.08,3.289366998
13.09,3.293,13.09,3.037294902,13.09,3.28479251
13.1,3.29,13.1,3.163294902,13.1,3.262387445
13.11,3.288,13.11,3.323705098,13.11,3.236542594
13.12,3.288,13.12,3.506705098,13.12,3.26658066
13.13,3.28,13.13,3.738,13.13,3.436633002
13.14,3.256,13.14,3.726705098,13.14,3.47920749
13.15,3.231,13.15,3.420705098,13.15,3.321612555
13.16,3.264,13.16,3.073294902,13.16,3.160457406
13.17,3.438,13.17,2.919294902,13.17,3.15941934
13.18,3.484,13.18,2.927,13.18,3.228366998
13.19,3.328,13.19,3.028294902,13.19,3.27579251
13.2,3.166,13.2,3.204294902,13.2,3.303387445
13.21,3.162,13.21,3.401705098,13.21,3.314542594
13.22,3.227,13.22,3.543705098,13.22,3.30358066
13.23,3.271,13.23,3.599,13.23,3.297633002
13.24,3.297,13.24,3.539705098,13.24,3.29220749
13.25,3.309,13.25,3.386705098,13.25,3.287612555
13.26,3.301,13.26,3.200294902,13.26,3.287457406
13.27,3.299,13.27,3.044294902,13.27,3.28441934
13.28,3.297,13.28,2.978,13.28,3.279366998
13.29,3.294,13.29,3.049294902,13.29,3.29679251
13.3,3.293,13.3,3.193294902,13.3,3.292387445
13.31,3.287,13.31,3.381705098,13.31,3.294542594
13.32,3.278,13.32,3.534705098,13.32,3.29458066
13.33,3.292,13.33,3.588,13.33,3.286633002
13.34,3.286,13.34,3.542705098,13.34,3.29520749
13.35,3.289,13.35,3.398705098,13.35,3.299612555
13.36,3.292,13.36,3.224294902,13.36,3.311457406
13.37,3.288,13.37,3.069294902,13.37,3.30941934
13.38,3.3,13.38,3.012,13.38,3.313366998
13.39,3.306,13.39,3.060294902,13.39,3.30779251
13.4,3.317,13.4,3.206294902,13.4,3.305387445
13.41,3.312,13.41,3.377705098,13.41,3.290542594
13.42,3.312,13.42,3.517705098,13.42,3.27758066
13.43,3.303,13.43,3.577,13.43,3.275633002
13.44,3.299,13.44,3.529705098,13.44,3.28220749
13.45,3.285,13.45,3.376705098,13.45,3.277612555
13.46,3.275,13.46,3.186294902,13.46,3.273457406
13.47,3.277,13.47,3.053294902,13.47,3.29341934
13.48,3.287,13.48,3.002,13.48,3.303366998
13.49,3.284,13.49,3.046294902,13.49,3.29379251
13.5,3.279,13.5,3.192294902,13.5,3.291387445
13.51,3.296,13.51,3.375705098,13.51,3.288542594
13.52,3.302,13.52,3.535705098,13.52,3.29558066
13.53,3.289,13.53,3.577,13.53,3.275633002
13.54,3.285,13.54,3.533705098,13.54,3.28620749
13.55,3.283,13.55,3.387705098,13.55,3.288612555
13.56,3.293,13.56,3.201294902,13.56,3.288457406
13.57,3.277,13.57,3.048294902,13.57,3.28841934
13.58,3.291,13.58,2.991,13.58,3.292366998
13.59,3.295,13.59,3.040294902,13.59,3.28779251
13.6,3.294,13.6,3.205294902,13.6,3.304387445
13.61,3.291,13.61,3.392705098,13.61,3.305542594
13.62,3.291,13.62,3.536705098,13.62,3.29658066
13.63,3.283,13.63,3.587,13.63,3.285633002
13.64,3.298,13.64,3.529705098,13.64,3.28220749
13.65,3.3,13.65,3.378705098,13.65,3.279612555
13.66,3.294,13.66,3.204294902,13.66,3.291457406
13.67,3.287,13.67,3.048294902,13.67,3.28841934
13.68,3.287,13.68,2.988,13.68,3.289366998
13.69,3.286,13.69,3.043294902,13.69,3.29079251
13.7,3.297,13.7,3.200294902,13.7,3.299387445
13.71,3.291,13.71,3.386705098,13.71,3.299542594
13.72,3.288,13.72,3.537705098,13.72,3.29758066
13.73,3.286,13.73,3.584,13.73,3.282633002
13.74,3.293,13.74,3.530705098,13.74,3.28320749
13.75,3.294,13.75,3.382705098,13.75,3.283612555
13.76,3.295,13.76,3.197294902,13.76,3.284457406
13.77,3.284,13.77,3.059294902,13.77,3.29941934
13.78,3.288,13.78,2.995,13.78,3.296366998
13.79,3.29,13.79,3.051294902,13.79,3.29879251
13.8,3.29,13.8,3.196294902,13.8,3.295387445
13.81,3.302,13.81,3.372705098,13.81,3.285542594
13.82,3.295,13.82,3.530705098,13.82,3.29058066
13.83,3.294,13.83,3.588,13.83,3.286633002
13.84,3.289,13.84,3.520705098,13.84,3.27320749
13.85,3.28,13.85,3.336705098,13.85,3.237612555
13.86,3.288,13.86,3.145294902,13.86,3.232457406
13.87,3.288,13.87,3.091294902,13.87,3.33141934
13.88,3.278,13.88,3.192,13.88,3.493366998
13.89,3.244,13.89,3.197294902,13.89,3.44479251
13.9,3.238,13.9,3.132294902,13.9,3.231387445
13.91,3.334,13.91,3.232705098,13.91,3.145542594
13.92,3.492,13.92,3.423705098,13.92,3.18358066
13.93,3.44,13.93,3.542,13.93,3.240633002
13.94,3.225,13.94,3.524705098,13.94,3.27720749
13.95,3.14,13.95,3.394705098,13.95,3.295612555
13.96,3.181,13.96,3.209294902,13.96,3.296457406
13.97,3.242,13.97,3.061294902,13.97,3.30141934
13.98,3.282,13.98,3.012,13.98,3.313366998
13.99,3.302,13.99,3.057294902,13.99,3.30479251
14,3.302,14,3.210294902,14,3.309387445
14.01,3.304,14.01,3.395705098,14.01,3.308542594
14.02,3.312,14.02,3.528705098,14.02,3.28858066
14.03,3.3,14.03,3.572,14.03,3.270633002
14.04,3.303,14.04,3.525705098,14.04,3.27820749
14.05,3.303,14.05,3.383705098,14.05,3.284612555
14.06,3.286,14.06,3.191294902,14.06,3.278457406
14.07,3.272,14.07,3.043294902,14.07,3.28341934
14.08,3.283,14.08,2.986,14.08,3.287366998
14.09,3.291,14.09,3.039294902,14.09,3.28679251
14.1,3.284,14.1,3.217294902,14.1,3.316387445
14.11,3.286,14.11,3.414705098,14.11,3.327542594
14.12,3.286,14.12,3.562705098,14.12,3.32258066
14.13,3.282,14.13,3.599,14.13,3.297633002
14.14,3.31,14.14,3.543705098,14.14,3.29620749
14.15,3.322,14.15,3.395705098,14.15,3.296612555
14.16,3.32,14.16,3.204294902,14.16,3.291457406
14.17,3.299,14.17,3.036294902,14.17,3.27641934
14.18,3.301,14.18,2.986,14.18,3.287366998
14.19,3.303,14.19,3.045294902,14.19,3.29279251
14.2,3.297,14.2,3.194294902,14.2,3.293387445
14.21,3.279,14.21,3.376705098,14.21,3.289542594
14.22,3.286,14.22,3.525705098,14.22,3.28558066
14.23,3.288,14.23,3.585,14.23,3.283633002
14.24,3.287,14.24,3.528705098,14.24,3.28120749
14.25,3.284,14.25,3.382705098,14.25,3.283612555
14.26,3.283,14.26,3.193294902,14.26,3.280457406
14.27,3.285,14.27,3.041294902,14.27,3.28141934
14.28,3.286,14.28,2.993,14.28,3.294366998
14.29,3.29,14.29,3.050294902,14.29,3.29779251
14.3,3.286,14.3,3.195294902,14.3,3.294387445
14.31,3.284,14.31,3.383705098,14.31,3.296542594
14.32,3.293,14.32,3.531705098,14.32,3.29158066
14.33,3.293,14.33,3.596,14.33,3.294633002
14.34,3.288,14.34,3.545705098,14.34,3.29820749
14.35,3.291,14.35,3.388705098,14.35,3.289612555
14.36,3.289,14.36,3.190294902,14.36,3.277457406
14.37,3.296,14.37,3.048294902,14.37,3.28841934
14.38,3.303,14.38,2.995,14.38,3.296366998
14.39,3.296,14.39,3.037294902,14.39,3.28479251
14.4,3.283,14.4,3.194294902,14.4,3.293387445
14.41,3.291,14.41,3.389705098,14.41,3.302542594
14.42,3.295,14.42,3.537705098,14.42,3.29758066
14.43,3.28,14.43,3.587,14.43,3.285633002
14.44,3.287,14.44,3.535705098,14.44,3.28820749
14.45,3.297,14.45,3.388705098,14.45,3.289612555
14.46,3.295,14.46,3.196294902,14.46,3.283457406
14.47,3.287,14.47,3.035294902,14.47,3.27541934
14.48,3.293,14.48,2.983,14.48,3.284366998
14.49,3.296,14.49,3.055294902,14.49,3.30279251
14.5,3.289,14.5,3.209294902,14.5,3.308387445
14.51,3.278,14.51,3.385705098,14.51,3.298542594
14.52,3.283,14.52,3.524705098,14.52,3.28458066
14.53,3.298,14.53,3.581,14.53,3.279633002
14.54,3.302,14.54,3.530705098,14.54,3.28320749
14.55,3.293,14.55,3.390705098,14.55,3.291612555
14.56,3.282,14.56,3.199294902,14.56,3.286457406
14.57,3.281,14.57,3.057294902,14.57,3.29741934
14.58,3.288,14.58,2.988,14.58,3.289366998
14.59,3.298,14.59,3.054294902,14.59,3.30179251
14.6,3.292,14.6,3.201294902,14.6,3.300387445
14.61,3.3,14.61,3.378705098,14.61,3.291542594
14.62,3.288,14.62,3.488705098,14.62,3.24858066
14.63,3.297,14.63,3.521,14.63,3.219633002
14.64,3.294,14.64,3.549705098,14.64,3.30220749
14.65,3.286,14.65,3.571705098,14.65,3.472612555
14.66,3.246,14.66,3.365294902,14.66,3.452457406
14.67,3.221,14.67,3.010294902,14.67,3.25041934
14.68,3.307,14.68,2.829,14.68,3.130366998
14.69,3.479,14.69,2.932294902,14.69,3.17979251
14.7,3.458,14.7,3.150294902,14.7,3.249387445
14.71,3.253,14.71,3.381705098,14.71,3.294542594
14.72,3.129,14.72,3.541705098,14.72,3.30158066
14.73,3.175,14.73,3.607,14.73,3.305633002
14.74,3.243,14.74,3.552705098,14.74,3.30520749
14.75,3.289,14.75,3.398705098,14.75,3.299612555
14.76,3.299,14.76,3.207294902,14.76,3.294457406
14.77,3.307,14.77,3.044294902,14.77,3.28441934
14.78,3.31,14.78,2.987,14.78,3.288366998
14.79,3.306,14.79,3.053294902,14.79,3.30079251
14.8,3.3,14.8,3.196294902,14.8,3.295387445
14.81,3.287,14.81,3.376705098,14.81,3.289542594
14.82,3.287,14.82,3.536705098,14.82,3.29658066
14.83,3.296,14.83,3.582,14.83,3.280633002
14.84,3.289,14.84,3.523705098,14.84,3.27620749
14.85,3.284,14.85,3.376705098,14.85,3.277612555
14.86,3.294,14.86,3.212294902,14.86,3.299457406
14.87,3.282,14.87,3.063294902,14.87,3.30341934
14.88,3.281,14.88,3.01,14.88,3.311366998
14.89,3.284,14.89,3.072294902,14.89,3.31979251
14.9,3.305,14.9,3.213294902,14.9,3.312387445
14.91,3.306,14.91,3.390705098,14.91,3.303542594
14.92,3.31,14.92,3.536705098,14.92,3.29658066
14.93,3.315,14.93,3.588,14.93,3.286633002
14.94,3.306,14.94,3.519705098,14.94,3.27220749
14.95,3.298,14.95,3.369705098,14.95,3.270612555
14.96,3.294,14.96,3.187294902,14.96,3.274457406
14.97,3.288,14.97,3.049294902,14.97,3.28941934
14.98,3.277,14.98,2.989,14.98,3.290366998
14.99,3.277,14.99,3.043294902,14.99,3.29079251
15,3.28,15,3.201294902,15,3.300387445
15.01,3.292,15.01,3.383705098,15.01,3.296542594
15.02,3.289,15.02,3.527705098,15.02,3.28758066
15.03,3.286,15.03,3.577,15.03,3.275633002
15.04,3.294,15.04,3.521705098,15.04,3.27420749
15.05,3.291,15.05,3.370705098,15.05,3.271612555
15.06,3.285,15.06,3.207294902,15.06,3.294457406
15.07,3.277,15.07,3.071294902,15.07,3.31141934
15.08,3.279,15.08,2.997,15.08,3.298366998
15.09,3.278,15.09,3.053294902,15.09,3.30079251
15.1,3.3,15.1,3.200294902,15.1,3.299387445
15.11,3.314,15.11,3.390705098,15.11,3.303542594
15.12,3.297,15.12,3.535705098,15.12,3.29558066
15.13,3.296,15.13,3.584,15.13,3.282633002
15.14,3.293,15.14,3.530705098,15.14,3.28320749
15.15,3.298,15.15,3.387705098,15.15,3.288612555
15.16,3.293,15.16,3.199294902,15.16,3.286457406
15.17,3.284,15.17,3.037294902,15.17,3.27741934
15.18,3.288,15.18,2.992,15.18,3.293366998
15.19,3.295,15.19,3.055294902,15.19,3.30279251
15.2,3.292,15.2,3.204294902,15.2,3.303387445
